arrival_ts,sequence,product,num_changes
1775324074.515018,1,BTC-USD,9
1775324075.044329,3,BTC-USD,10
1775324075.044794,4,BTC-USD,5
1775324075.044937,5,BTC-USD,3
1775324075.045054,6,BTC-USD,7
1775324075.045163,7,BTC-USD,7
1775324075.045275,8,BTC-USD,3
1775324075.0453749,9,BTC-USD,4
1775324075.045473,10,BTC-USD,1
1775324075.045569,11,BTC-USD,17
1775324075.0456781,12,BTC-USD,1
1775324075.045772,13,BTC-USD,4
1775324075.045867,14,BTC-USD,4
1775324075.045962,15,BTC-USD,3
1775324075.04607,16,BTC-USD,2
1775324075.0461628,17,BTC-USD,4
1775324075.0462809,18,BTC-USD,11
1775324075.04652,19,BTC-USD,3
1775324075.0466619,20,BTC-USD,1
1775324075.047389,21,BTC-USD,2
1775324075.047499,22,BTC-USD,16
1775324075.047611,23,BTC-USD,6
1775324075.047712,24,BTC-USD,2
1775324075.047807,25,BTC-USD,7
1775324075.0479062,26,BTC-USD,7
1775324075.0480042,27,BTC-USD,4
1775324075.048106,28,BTC-USD,3
1775324075.0498729,29,BTC-USD,6
1775324075.0642262,30,BTC-USD,10
1775324075.109927,31,BTC-USD,3
1775324075.1608279,32,BTC-USD,4
1775324075.215056,33,BTC-USD,5
1775324075.264194,34,BTC-USD,2
1775324075.312452,35,BTC-USD,10
1775324075.364455,36,BTC-USD,7
1775324075.4127061,37,BTC-USD,10
1775324075.462132,38,BTC-USD,3
1775324075.513694,39,BTC-USD,3
1775324075.564639,40,BTC-USD,12
1775324075.614941,41,BTC-USD,4
1775324075.6637938,42,BTC-USD,1
1775324075.7158022,43,BTC-USD,6
1775324075.763826,44,BTC-USD,8
1775324075.862863,45,BTC-USD,3
1775324075.9125671,46,BTC-USD,8
1775324075.95856,47,BTC-USD,1
1775324076.011701,48,BTC-USD,10
1775324076.895353,49,BTC-USD,3
1775324076.895725,50,BTC-USD,1
1775324076.895912,51,BTC-USD,7
1775324076.8975759,52,BTC-USD,10
1775324076.897791,53,BTC-USD,5
1775324076.899044,54,BTC-USD,3
1775324076.899261,55,BTC-USD,9
1775324076.900956,56,BTC-USD,5
1775324076.901729,57,BTC-USD,3
1775324076.9029288,58,BTC-USD,3
1775324076.903423,59,BTC-USD,7
1775324076.904562,60,BTC-USD,7
1775324076.907358,61,BTC-USD,1
1775324076.9075809,62,BTC-USD,5
1775324076.9077592,63,BTC-USD,2
1775324076.960911,64,BTC-USD,1
1775324077.709861,65,BTC-USD,2
1775324077.7102132,66,BTC-USD,2
1775324077.710398,67,BTC-USD,1
1775324077.710567,68,BTC-USD,2
1775324077.710735,69,BTC-USD,5
1775324077.710911,70,BTC-USD,7
1775324077.711089,71,BTC-USD,1
1775324077.7112498,72,BTC-USD,5
1775324077.711422,73,BTC-USD,5
1775324077.7115982,74,BTC-USD,8
1775324077.711786,75,BTC-USD,7
1775324077.711966,76,BTC-USD,9
1775324077.712106,77,BTC-USD,2
1775324077.76027,78,BTC-USD,1
1775324078.630419,79,BTC-USD,8
1775324078.6307871,80,BTC-USD,2
1775324078.631019,81,BTC-USD,16
1775324078.631277,82,BTC-USD,35
1775324078.631545,83,BTC-USD,10
1775324078.631742,84,BTC-USD,9
1775324078.631949,85,BTC-USD,2
1775324078.6321359,86,BTC-USD,13
1775324078.632375,87,BTC-USD,8
1775324078.632562,88,BTC-USD,6
1775324078.6327739,89,BTC-USD,8
1775324078.633006,90,BTC-USD,6
1775324078.633182,91,BTC-USD,4
1775324078.6333508,92,BTC-USD,1
1775324078.633514,93,BTC-USD,5
1775324078.661312,94,BTC-USD,3
1775324078.71327,95,BTC-USD,8
1775324078.764384,96,BTC-USD,6
1775324078.815207,97,BTC-USD,4
1775324078.915572,98,BTC-USD,3
1775324078.964394,99,BTC-USD,6
1775324079.758414,100,BTC-USD,4
1775324079.758807,101,BTC-USD,1
1775324079.75909,102,BTC-USD,9
1775324079.75931,103,BTC-USD,5
1775324079.759548,104,BTC-USD,2
1775324079.7597282,105,BTC-USD,3
1775324079.759904,106,BTC-USD,1
1775324079.760114,107,BTC-USD,3
1775324079.76035,108,BTC-USD,1
1775324079.7604978,109,BTC-USD,3
1775324079.7606301,110,BTC-USD,3
1775324079.760764,111,BTC-USD,1
1775324079.760895,112,BTC-USD,3
1775324079.761027,113,BTC-USD,8
1775324080.475845,114,BTC-USD,2
1775324080.476222,115,BTC-USD,1
1775324080.476405,116,BTC-USD,11
1775324080.47673,117,BTC-USD,1
1775324080.4769568,118,BTC-USD,3
1775324080.4771578,119,BTC-USD,2
1775324080.477342,120,BTC-USD,3
1775324080.477545,121,BTC-USD,1
1775324080.477749,122,BTC-USD,7
1775324080.477945,123,BTC-USD,1
1775324080.478092,124,BTC-USD,2
1775324080.478225,125,BTC-USD,5
1775324080.4783611,126,BTC-USD,5
1775324080.478511,127,BTC-USD,18
1775324080.5146701,128,BTC-USD,7
1775324080.564641,129,BTC-USD,7
1775324080.614146,130,BTC-USD,6
1775324080.7129579,131,BTC-USD,3
1775324080.7598689,132,BTC-USD,9
1775324080.864005,133,BTC-USD,6
1775324080.915074,134,BTC-USD,10
1775324080.961086,135,BTC-USD,2
1775324081.0142028,136,BTC-USD,12
1775324081.061385,137,BTC-USD,6
1775324081.110715,138,BTC-USD,3
1775324081.165086,139,BTC-USD,14
1775324081.214593,140,BTC-USD,15
1775324081.2652428,141,BTC-USD,7
1775324081.3114629,142,BTC-USD,3
1775324081.365132,143,BTC-USD,4
1775324081.411307,144,BTC-USD,2
1775324081.464175,145,BTC-USD,3
1775324081.5127192,146,BTC-USD,2
1775324081.560491,147,BTC-USD,1
1775324081.614049,148,BTC-USD,8
1775324081.712929,149,BTC-USD,2
1775324081.759886,150,BTC-USD,1
1775324082.5217862,151,BTC-USD,4
1775324083.442962,152,BTC-USD,1
1775324083.4432158,153,BTC-USD,3
1775324083.443351,154,BTC-USD,1
1775324083.443488,155,BTC-USD,15
1775324083.443626,156,BTC-USD,1
1775324083.44375,157,BTC-USD,5
1775324083.443857,158,BTC-USD,7
1775324083.443962,159,BTC-USD,1
1775324083.444056,160,BTC-USD,1
1775324083.444166,161,BTC-USD,4
1775324083.444279,162,BTC-USD,7
1775324083.4444108,163,BTC-USD,2
1775324083.444512,164,BTC-USD,1
1775324083.444611,165,BTC-USD,9
1775324083.444716,166,BTC-USD,31
1775324083.444862,167,BTC-USD,9
1775324083.444993,168,BTC-USD,15
1775324083.445111,169,BTC-USD,16
1775324083.4452229,170,BTC-USD,14
1775324083.445357,171,BTC-USD,12
1775324083.44549,172,BTC-USD,6
1775324083.445599,173,BTC-USD,2
1775324083.445756,174,BTC-USD,1
1775324083.445878,175,BTC-USD,3
1775324083.445977,176,BTC-USD,7
1775324083.446076,177,BTC-USD,1
1775324083.446183,178,BTC-USD,2
1775324083.464618,179,BTC-USD,6
1775324083.513725,180,BTC-USD,5
1775324083.564728,181,BTC-USD,9
1775324083.6138911,182,BTC-USD,8
1775324083.664834,183,BTC-USD,8
1775324083.714029,184,BTC-USD,8
1775324083.763957,185,BTC-USD,16
1775324083.9141471,186,BTC-USD,7
1775324083.959104,187,BTC-USD,1
1775324084.010172,188,BTC-USD,2
1775324084.876255,189,BTC-USD,15
1775324084.8764591,190,BTC-USD,5
1775324084.876566,191,BTC-USD,7
1775324084.87667,192,BTC-USD,3
1775324084.876766,193,BTC-USD,7
1775324084.876875,194,BTC-USD,4
1775324085.591317,195,BTC-USD,5
1775324086.21455,196,BTC-USD,16
1775324086.2150102,197,BTC-USD,6
1775324086.2152069,198,BTC-USD,16
1775324086.215429,199,BTC-USD,17
1775324086.2156959,200,BTC-USD,17
1775324086.215915,201,BTC-USD,6
1775324086.216185,202,BTC-USD,9
1775324086.2164102,203,BTC-USD,22
1775324086.900183,204,BTC-USD,13
1775324086.900476,205,BTC-USD,46
1775324086.9047942,206,BTC-USD,7
1775324086.905038,207,BTC-USD,6
1775324086.907094,208,BTC-USD,5
1775324086.907315,209,BTC-USD,6
1775324086.910686,210,BTC-USD,17
1775324086.9109519,211,BTC-USD,4
1775324086.9120052,212,BTC-USD,3
1775324086.912194,213,BTC-USD,4
1775324086.913623,214,BTC-USD,6
1775324086.9152262,215,BTC-USD,1
1775324086.9236999,216,BTC-USD,4
1775324086.9240189,217,BTC-USD,1
1775324086.924202,218,BTC-USD,11
1775324086.924395,219,BTC-USD,11
1775324086.924588,220,BTC-USD,3
1775324086.924754,221,BTC-USD,9
1775324086.924932,222,BTC-USD,6
1775324086.932269,223,BTC-USD,28
1775324086.9325829,224,BTC-USD,10
1775324086.932811,225,BTC-USD,6
1775324086.933035,226,BTC-USD,7
1775324086.933216,227,BTC-USD,1
1775324086.933804,228,BTC-USD,1
1775324086.933981,229,BTC-USD,4
1775324086.9401422,230,BTC-USD,4
1775324086.9404008,231,BTC-USD,1
1775324086.940537,232,BTC-USD,1
1775324086.940672,233,BTC-USD,1
1775324086.9408,234,BTC-USD,4
1775324086.941853,235,BTC-USD,1
1775324086.942005,236,BTC-USD,1
1775324086.946559,237,BTC-USD,3
1775324086.94675,238,BTC-USD,11
1775324086.946914,239,BTC-USD,2
1775324086.948072,240,BTC-USD,4
1775324086.9498491,241,BTC-USD,2
1775324086.954991,242,BTC-USD,6
1775324086.955293,243,BTC-USD,1
1775324086.955538,244,BTC-USD,1
1775324086.955713,245,BTC-USD,2
1775324086.9644108,246,BTC-USD,2
1775324087.013521,247,BTC-USD,6
1775324087.064424,248,BTC-USD,8
1775324087.114468,249,BTC-USD,15
1775324087.164459,250,BTC-USD,9
1775324087.2146509,251,BTC-USD,7
1775324087.265229,252,BTC-USD,20
1775324087.313761,253,BTC-USD,10
1775324087.363786,254,BTC-USD,5
1775324087.4140959,255,BTC-USD,3
1775324087.4647622,256,BTC-USD,5
1775324087.5149398,257,BTC-USD,7
1775324087.5636039,258,BTC-USD,4
1775324087.616168,259,BTC-USD,4
1775324087.6609821,260,BTC-USD,1
1775324087.710142,261,BTC-USD,1
1775324087.760374,262,BTC-USD,2
1775324087.814008,263,BTC-USD,6
1775324087.909939,264,BTC-USD,1
1775324087.9627242,265,BTC-USD,6
1775324088.00995,266,BTC-USD,3
1775324088.0638158,267,BTC-USD,6
1775324088.113857,268,BTC-USD,5
1775324088.1638541,269,BTC-USD,7
1775324088.214059,270,BTC-USD,3
1775324088.2641878,271,BTC-USD,7
1775324088.313361,272,BTC-USD,3
1775324088.364466,273,BTC-USD,7
1775324088.41095,274,BTC-USD,2
1775324088.4637299,275,BTC-USD,12
1775324088.514346,276,BTC-USD,18
1775324088.561615,277,BTC-USD,6
1775324088.614113,278,BTC-USD,16
1775324088.6642141,279,BTC-USD,7
1775324088.71011,280,BTC-USD,6
1775324088.765883,281,BTC-USD,9
1775324088.81218,282,BTC-USD,3
1775324088.860899,283,BTC-USD,2
1775324088.913332,284,BTC-USD,4
1775324088.9644349,285,BTC-USD,6
1775324089.0153441,286,BTC-USD,10
1775324089.0634382,287,BTC-USD,7
1775324089.114562,288,BTC-USD,5
1775324089.16609,289,BTC-USD,16
1775324089.9969769,290,BTC-USD,20
1775324089.997291,291,BTC-USD,5
1775324089.997416,292,BTC-USD,12
1775324089.9975271,293,BTC-USD,4
1775324089.997628,294,BTC-USD,70
1775324089.997809,295,BTC-USD,8
1775324089.997938,296,BTC-USD,11
1775324089.99808,297,BTC-USD,14
1775324089.998192,298,BTC-USD,15
1775324089.998335,299,BTC-USD,4
1775324089.998455,300,BTC-USD,24
1775324089.9985769,301,BTC-USD,11
1775324089.998749,302,BTC-USD,7
1775324089.998862,303,BTC-USD,7
1775324089.9989738,304,BTC-USD,6
1775324089.999188,305,BTC-USD,2
1775324090.020266,306,BTC-USD,3
1775324090.0603368,307,BTC-USD,1
1775324090.116328,308,BTC-USD,93
1775324090.1664598,309,BTC-USD,33
1775324090.21436,310,BTC-USD,21
1775324090.263534,311,BTC-USD,28
1775324090.314881,312,BTC-USD,12
1775324090.3645382,313,BTC-USD,11
1775324090.414687,314,BTC-USD,41
1775324090.463638,315,BTC-USD,22
1775324090.5125818,316,BTC-USD,9
1775324090.56368,317,BTC-USD,7
1775324090.618634,318,BTC-USD,22
1775324090.6605282,319,BTC-USD,6
1775324090.71512,320,BTC-USD,5
1775324090.758562,321,BTC-USD,1
1775324090.81465,322,BTC-USD,5
1775324090.863893,323,BTC-USD,4
1775324090.914242,324,BTC-USD,10
1775324090.96417,325,BTC-USD,3
1775324091.015669,326,BTC-USD,3
1775324091.061273,327,BTC-USD,3
1775324091.114599,328,BTC-USD,11
1775324091.165304,329,BTC-USD,12
1775324091.213651,330,BTC-USD,9
1775324091.265193,331,BTC-USD,2
1775324091.3181708,332,BTC-USD,10
1775324091.3646111,333,BTC-USD,7
1775324091.4141629,334,BTC-USD,1
1775324091.4605691,335,BTC-USD,1
1775324091.509643,336,BTC-USD,2
1775324091.560259,337,BTC-USD,2
1775324091.6147041,338,BTC-USD,4
1775324091.6626601,339,BTC-USD,1
1775324091.71389,340,BTC-USD,13
1775324091.763985,341,BTC-USD,17
1775324091.8140411,342,BTC-USD,4
1775324091.863034,343,BTC-USD,12
1775324091.91416,344,BTC-USD,4
1775324091.960175,345,BTC-USD,1
1775324092.009195,346,BTC-USD,1
1775324092.0636039,347,BTC-USD,9
1775324092.859649,348,BTC-USD,20
1775324092.859991,349,BTC-USD,3
1775324092.860457,350,BTC-USD,5
1775324092.8605819,351,BTC-USD,5
1775324092.860725,352,BTC-USD,1
1775324092.866594,353,BTC-USD,38
1775324092.8667939,354,BTC-USD,14
1775324092.8693519,355,BTC-USD,1
1775324092.870471,356,BTC-USD,10
1775324092.873845,357,BTC-USD,3
1775324092.874022,358,BTC-USD,3
1775324092.875658,359,BTC-USD,8
1775324092.877523,360,BTC-USD,2
1775324092.8800588,361,BTC-USD,38
1775324092.887139,362,BTC-USD,15
1775324092.889351,363,BTC-USD,13
1775324092.914065,364,BTC-USD,6
1775324092.9651442,365,BTC-USD,18
1775324093.015201,366,BTC-USD,6
1775324093.064418,367,BTC-USD,4
1775324093.1143198,368,BTC-USD,6
1775324093.1593878,369,BTC-USD,5
1775324093.210458,370,BTC-USD,2
1775324093.264628,371,BTC-USD,8
1775324093.314048,372,BTC-USD,2
1775324093.363549,373,BTC-USD,9
1775324093.413882,374,BTC-USD,3
1775324093.510776,375,BTC-USD,2
1775324093.563725,376,BTC-USD,7
1775324093.618697,377,BTC-USD,8
1775324093.662824,378,BTC-USD,2
1775324093.712848,379,BTC-USD,5
1775324093.764,380,BTC-USD,7
1775324093.810975,381,BTC-USD,2
1775324093.911129,382,BTC-USD,1
1775324093.963124,383,BTC-USD,2
1775324094.017632,384,BTC-USD,3
1775324094.064181,385,BTC-USD,7
1775324094.11441,386,BTC-USD,15
1775324094.163467,387,BTC-USD,6
1775324094.210346,388,BTC-USD,3
1775324094.259456,389,BTC-USD,1
1775324094.31354,390,BTC-USD,2
1775324094.364637,391,BTC-USD,3
1775324094.4129899,392,BTC-USD,5
1775324094.513671,393,BTC-USD,5
1775324094.565401,394,BTC-USD,14
1775324094.61981,395,BTC-USD,18
1775324094.665333,396,BTC-USD,7
1775324094.713911,397,BTC-USD,5
1775324094.7678761,398,BTC-USD,4
1775324094.814229,399,BTC-USD,5
1775324094.8629289,400,BTC-USD,5
1775324094.916336,401,BTC-USD,38
1775324094.9699461,402,BTC-USD,34
1775324095.0135,403,BTC-USD,13
1775324095.0599968,404,BTC-USD,3
1775324095.118782,405,BTC-USD,19
1775324095.164437,406,BTC-USD,4
1775324095.2117388,407,BTC-USD,1
1775324095.260585,408,BTC-USD,3
1775324095.310848,409,BTC-USD,1
1775324095.3663082,410,BTC-USD,5
1775324095.4137018,411,BTC-USD,12
1775324095.464072,412,BTC-USD,4
1775324095.509908,413,BTC-USD,2
1775324095.565855,414,BTC-USD,10
1775324095.614966,415,BTC-USD,14
1775324095.664299,416,BTC-USD,21
1775324095.713033,417,BTC-USD,11
1775324095.763027,418,BTC-USD,3
1775324095.8141172,419,BTC-USD,6
1775324095.865036,420,BTC-USD,4
1775324095.9146419,421,BTC-USD,12
1775324095.964246,422,BTC-USD,4
1775324096.0144289,423,BTC-USD,10
1775324096.064527,424,BTC-USD,14
1775324096.11566,425,BTC-USD,9
1775324096.1635149,426,BTC-USD,3
1775324096.264564,427,BTC-USD,16
1775324096.3144221,428,BTC-USD,2
1775324096.35985,429,BTC-USD,1
1775324096.4153411,430,BTC-USD,8
1775324096.462803,431,BTC-USD,5
1775324096.514532,432,BTC-USD,3
1775324096.5636559,433,BTC-USD,6
1775324096.6136909,434,BTC-USD,3
1775324096.662678,435,BTC-USD,3
1775324096.714912,436,BTC-USD,6
1775324096.759756,437,BTC-USD,2
1775324096.8130581,438,BTC-USD,5
1775324097.574903,439,BTC-USD,3
1775324097.575103,440,BTC-USD,2
1775324097.5752041,441,BTC-USD,1
1775324097.5753,442,BTC-USD,2
1775324097.575436,443,BTC-USD,51
1775324097.575616,444,BTC-USD,9
1775324097.575767,445,BTC-USD,5
1775324097.5758898,446,BTC-USD,16
1775324097.576003,447,BTC-USD,1
1775324097.5761,448,BTC-USD,5
1775324097.5761971,449,BTC-USD,6
1775324097.576318,450,BTC-USD,3
1775324097.57642,451,BTC-USD,6
1775324097.576544,452,BTC-USD,1
1775324097.6124659,453,BTC-USD,3
1775324097.664984,454,BTC-USD,6
1775324097.713809,455,BTC-USD,2
1775324097.764419,456,BTC-USD,4
1775324097.8156102,457,BTC-USD,10
1775324097.861019,458,BTC-USD,2
1775324097.913109,459,BTC-USD,5
1775324097.9612339,460,BTC-USD,3
1775324098.014156,461,BTC-USD,8
1775324098.063284,462,BTC-USD,11
1775324098.1137369,463,BTC-USD,14
1775324098.166003,464,BTC-USD,10
1775324098.2138891,465,BTC-USD,9
1775324098.26452,466,BTC-USD,6
1775324098.3140428,467,BTC-USD,10
1775324098.3648682,468,BTC-USD,8
1775324098.417299,469,BTC-USD,15
1775324098.465409,470,BTC-USD,8
1775324098.512011,471,BTC-USD,1
1775324098.565801,472,BTC-USD,5
1775324098.614812,473,BTC-USD,2
1775324098.663841,474,BTC-USD,4
1775324098.713877,475,BTC-USD,2
1775324098.759955,476,BTC-USD,4
1775324098.816575,477,BTC-USD,12
1775324098.860126,478,BTC-USD,1
1775324098.9107919,479,BTC-USD,2
1775324098.963284,480,BTC-USD,12
1775324099.016929,481,BTC-USD,6
1775324099.0633228,482,BTC-USD,10
1775324099.1149309,483,BTC-USD,5
1775324099.1595662,484,BTC-USD,1
1775324099.216681,485,BTC-USD,25
1775324099.2738612,486,BTC-USD,24
1775324099.319541,487,BTC-USD,13
1775324099.363625,488,BTC-USD,12
1775324099.415027,489,BTC-USD,21
1775324099.464947,490,BTC-USD,24
1775324099.514902,491,BTC-USD,13
1775324099.560776,492,BTC-USD,3
1775324099.6176362,493,BTC-USD,10
1775324099.662817,494,BTC-USD,3
1775324099.7156281,495,BTC-USD,6
1775324099.765897,496,BTC-USD,17
1775324099.814812,497,BTC-USD,8
1775324099.8636642,498,BTC-USD,10
1775324099.9157498,499,BTC-USD,15
1775324099.96273,500,BTC-USD,4
1775324100.012875,501,BTC-USD,7
1775324100.0638778,502,BTC-USD,8
1775324100.1136892,503,BTC-USD,10
1775324100.162753,504,BTC-USD,9
1775324100.2118132,505,BTC-USD,10
1775324100.263061,506,BTC-USD,6
1775324100.3142269,507,BTC-USD,15
1775324100.364183,508,BTC-USD,8
1775324100.415593,509,BTC-USD,6
1775324100.463722,510,BTC-USD,9
1775324100.513676,511,BTC-USD,11
1775324100.566695,512,BTC-USD,21
1775324100.6163561,513,BTC-USD,8
1775324100.6634161,514,BTC-USD,6
1775324100.7103438,515,BTC-USD,1
1775324100.762603,516,BTC-USD,4
1775324100.814498,517,BTC-USD,15
1775324100.864289,518,BTC-USD,6
1775324100.913654,519,BTC-USD,7
1775324100.959965,520,BTC-USD,4
1775324101.009526,521,BTC-USD,2
1775324101.060493,522,BTC-USD,1
1775324101.11566,523,BTC-USD,17
1775324101.1627898,524,BTC-USD,7
1775324101.209065,525,BTC-USD,1
1775324101.266038,526,BTC-USD,22
1775324101.315496,527,BTC-USD,10
1775324101.364577,528,BTC-USD,6
1775324101.414187,529,BTC-USD,17
1775324101.4632351,530,BTC-USD,3
1775324102.286958,531,BTC-USD,11
1775324102.2872078,532,BTC-USD,6
1775324102.287355,533,BTC-USD,15
1775324102.287509,534,BTC-USD,25
1775324102.287682,535,BTC-USD,19
1775324102.2878468,536,BTC-USD,3
1775324102.2879841,537,BTC-USD,7
1775324102.288198,538,BTC-USD,11
1775324102.2883892,539,BTC-USD,9
1775324102.2885451,540,BTC-USD,19
1775324102.2887108,541,BTC-USD,17
1775324102.288882,542,BTC-USD,5
1775324102.2890859,543,BTC-USD,20
1775324102.2892869,544,BTC-USD,6
1775324102.2894669,545,BTC-USD,4
1775324103.0878148,546,BTC-USD,4
1775324103.0879738,547,BTC-USD,15
1775324103.089016,548,BTC-USD,9
1775324103.09349,549,BTC-USD,22
1775324103.096641,550,BTC-USD,7
1775324103.0967948,551,BTC-USD,9
1775324103.099464,552,BTC-USD,10
1775324103.1024241,553,BTC-USD,6
1775324103.104612,554,BTC-USD,14
1775324103.1054358,555,BTC-USD,4
1775324103.1068,556,BTC-USD,10
1775324103.107417,557,BTC-USD,6
1775324103.1106062,558,BTC-USD,9
1775324103.110733,559,BTC-USD,3
1775324103.110833,560,BTC-USD,5
1775324103.114569,561,BTC-USD,9
1775324103.114689,562,BTC-USD,8
1775324103.117833,563,BTC-USD,17
1775324103.92358,564,BTC-USD,11
1775324103.923794,565,BTC-USD,12
1775324103.923935,566,BTC-USD,18
1775324103.924057,567,BTC-USD,9
1775324103.924167,568,BTC-USD,18
1775324103.9242969,569,BTC-USD,8
1775324103.924429,570,BTC-USD,15
1775324103.9245498,571,BTC-USD,15
1775324103.924665,572,BTC-USD,11
1775324103.924783,573,BTC-USD,4
1775324103.9248881,574,BTC-USD,11
1775324103.924997,575,BTC-USD,4
1775324103.925098,576,BTC-USD,12
1775324103.925212,577,BTC-USD,1
1775324103.925314,578,BTC-USD,1
1775324103.9254138,579,BTC-USD,2
1775324103.9635599,580,BTC-USD,4
1775324104.009703,581,BTC-USD,1
1775324104.063584,582,BTC-USD,10
1775324104.116042,583,BTC-USD,22
1775324104.164785,584,BTC-USD,20
1775324104.21397,585,BTC-USD,6
1775324104.26998,586,BTC-USD,24
1775324104.314091,587,BTC-USD,8
1775324104.3655748,588,BTC-USD,12
1775324104.414559,589,BTC-USD,8
1775324104.464705,590,BTC-USD,7
1775324104.513664,591,BTC-USD,3
