arrival_ts,sequence,product,num_changes
1775324104.5649412,592,BTC-USD,6
1775324104.615812,593,BTC-USD,34
1775324104.6669009,594,BTC-USD,12
1775324104.715025,595,BTC-USD,4
1775324104.766309,596,BTC-USD,16
1775324104.814792,597,BTC-USD,7
1775324104.86421,598,BTC-USD,5
1775324104.9142668,599,BTC-USD,18
1775324104.965208,600,BTC-USD,4
1775324105.015174,601,BTC-USD,4
1775324105.0632389,602,BTC-USD,5
1775324105.76143,603,BTC-USD,21
1775324105.7627368,604,BTC-USD,5
1775324105.7654011,605,BTC-USD,4
1775324105.765594,606,BTC-USD,9
1775324105.766735,607,BTC-USD,1
1775324105.766866,608,BTC-USD,12
1775324105.768377,609,BTC-USD,21
1775324105.772065,610,BTC-USD,7
1775324105.77341,611,BTC-USD,10
1775324105.7766871,612,BTC-USD,4
1775324105.778079,613,BTC-USD,7
1775324105.7786,614,BTC-USD,20
1775324105.7813718,615,BTC-USD,3
1775324105.782629,616,BTC-USD,9
1775324105.8134952,617,BTC-USD,6
1775324105.9152799,618,BTC-USD,21
1775324105.966691,619,BTC-USD,10
1775324106.013978,620,BTC-USD,6
1775324106.081804,621,BTC-USD,15
1775324106.109726,622,BTC-USD,4
1775324106.1648,623,BTC-USD,20
1775324106.212981,624,BTC-USD,7
1775324106.264055,625,BTC-USD,12
1775324107.09526,626,BTC-USD,15
1775324107.713503,627,BTC-USD,1
1775324107.7209458,628,BTC-USD,3
1775324107.722649,629,BTC-USD,3
1775324107.722881,630,BTC-USD,12
1775324107.723084,631,BTC-USD,8
1775324107.7232919,632,BTC-USD,1
1775324107.7235148,633,BTC-USD,8
1775324107.723618,634,BTC-USD,14
1775324107.7310421,635,BTC-USD,5
1775324107.735817,636,BTC-USD,4
1775324107.735978,637,BTC-USD,14
1775324107.7361128,638,BTC-USD,19
1775324107.7362618,639,BTC-USD,1
1775324107.736386,640,BTC-USD,5
1775324107.736493,641,BTC-USD,5
1775324107.736601,642,BTC-USD,19
1775324107.737037,643,BTC-USD,15
1775324107.7412648,644,BTC-USD,7
1775324107.7413719,645,BTC-USD,2
1775324107.7422159,646,BTC-USD,14
1775324107.742282,647,BTC-USD,12
1775324107.744995,648,BTC-USD,3
1775324107.745099,649,BTC-USD,13
1775324107.7473211,650,BTC-USD,10
1775324107.748342,651,BTC-USD,12
1775324107.752311,652,BTC-USD,11
1775324107.752474,653,BTC-USD,8
1775324107.753741,654,BTC-USD,2
1775324107.7633688,655,BTC-USD,9
1775324107.815267,656,BTC-USD,5
1775324107.913301,657,BTC-USD,9
1775324107.965145,658,BTC-USD,10
1775324108.0098119,659,BTC-USD,1
1775324108.062835,660,BTC-USD,9
1775324108.1174002,661,BTC-USD,13
1775324108.1638348,662,BTC-USD,6
1775324108.2139142,663,BTC-USD,13
1775324108.2602491,664,BTC-USD,2
1775324108.3131368,665,BTC-USD,8
1775324108.360466,666,BTC-USD,1
1775324108.413345,667,BTC-USD,3
1775324109.204451,668,BTC-USD,1
1775324109.2047381,669,BTC-USD,11
1775324109.204917,670,BTC-USD,21
1775324109.205088,671,BTC-USD,1
1775324109.205214,672,BTC-USD,8
1775324109.20535,673,BTC-USD,38
1775324109.205497,674,BTC-USD,13
1775324109.205624,675,BTC-USD,10
1775324109.205778,676,BTC-USD,32
1775324109.2059038,677,BTC-USD,19
1775324109.206018,678,BTC-USD,4
1775324109.206114,679,BTC-USD,33
1775324109.206235,680,BTC-USD,13
1775324109.2063549,681,BTC-USD,42
1775324109.2065449,682,BTC-USD,11
1775324109.214164,683,BTC-USD,9
1775324109.260467,684,BTC-USD,3
1775324109.3134851,685,BTC-USD,4
1775324109.363552,686,BTC-USD,6
1775324109.4135559,687,BTC-USD,14
1775324109.496662,688,BTC-USD,38
1775324109.559767,689,BTC-USD,84
1775324109.598763,690,BTC-USD,6
1775324109.61981,691,BTC-USD,25
1775324109.6668942,692,BTC-USD,61
1775324109.716021,693,BTC-USD,45
1775324109.7669618,694,BTC-USD,47
1775324109.820948,695,BTC-USD,29
1775324109.8668501,696,BTC-USD,24
1775324109.914987,697,BTC-USD,5
1775324109.968396,698,BTC-USD,18
1775324110.015163,699,BTC-USD,2
1775324110.065654,700,BTC-USD,1
1775324110.1153762,701,BTC-USD,15
1775324110.171117,702,BTC-USD,91
1775324110.2151082,703,BTC-USD,18
1775324110.276609,704,BTC-USD,31
1775324110.314487,705,BTC-USD,13
1775324110.359466,706,BTC-USD,2
1775324110.413536,707,BTC-USD,9
1775324110.4636312,708,BTC-USD,8
1775324110.5137112,709,BTC-USD,5
1775324110.563678,710,BTC-USD,7
1775324110.6298938,711,BTC-USD,140
1775324110.664782,712,BTC-USD,23
1775324110.7138638,713,BTC-USD,40
1775324110.764995,714,BTC-USD,21
1775324110.812962,715,BTC-USD,8
1775324110.8629,716,BTC-USD,7
1775324110.914437,717,BTC-USD,12
1775324110.964108,718,BTC-USD,13
1775324111.016118,719,BTC-USD,12
1775324111.114271,720,BTC-USD,15
1775324111.1654332,721,BTC-USD,19
1775324111.264588,722,BTC-USD,11
1775324111.3145201,723,BTC-USD,20
1775324111.363968,724,BTC-USD,14
1775324111.414138,725,BTC-USD,14
1775324111.462522,726,BTC-USD,6
1775324111.515705,727,BTC-USD,13
1775324111.5657642,728,BTC-USD,10
1775324111.616846,729,BTC-USD,8
1775324111.6637921,730,BTC-USD,8
1775324111.721718,731,BTC-USD,12
1775324111.761591,732,BTC-USD,1
1775324111.814353,733,BTC-USD,9
1775324111.866579,734,BTC-USD,10
1775324111.915688,735,BTC-USD,2
1775324111.9635441,736,BTC-USD,8
1775324112.013678,737,BTC-USD,3
1775324112.063731,738,BTC-USD,22
1775324112.113788,739,BTC-USD,9
1775324112.1627378,740,BTC-USD,10
1775324112.212778,741,BTC-USD,1
1775324112.2598379,742,BTC-USD,2
1775324112.3154109,743,BTC-USD,16
1775324112.364444,744,BTC-USD,2
1775324112.41846,745,BTC-USD,16
1775324112.463403,746,BTC-USD,3
1775324112.5149188,747,BTC-USD,10
1775324112.566746,748,BTC-USD,13
1775324112.61483,749,BTC-USD,9
1775324112.664097,750,BTC-USD,9
1775324112.7148921,751,BTC-USD,12
1775324112.76385,752,BTC-USD,13
1775324113.5499089,753,BTC-USD,8
1775324113.550188,754,BTC-USD,2
1775324113.550327,755,BTC-USD,7
1775324113.550452,756,BTC-USD,1
1775324113.550551,757,BTC-USD,12
1775324113.5506592,758,BTC-USD,5
1775324113.55076,759,BTC-USD,1
1775324113.550891,760,BTC-USD,14
1775324113.5510468,761,BTC-USD,13
1775324113.551157,762,BTC-USD,36
1775324113.5512938,763,BTC-USD,2
1775324113.5514,764,BTC-USD,13
1775324113.55153,765,BTC-USD,15
1775324113.564867,766,BTC-USD,8
1775324113.6165938,767,BTC-USD,3
1775324113.665587,768,BTC-USD,4
1775324113.7141728,769,BTC-USD,7
1775324113.764243,770,BTC-USD,11
1775324113.815043,771,BTC-USD,5
1775324113.860951,772,BTC-USD,2
1775324113.9157481,773,BTC-USD,9
1775324113.967017,774,BTC-USD,14
1775324114.0160582,775,BTC-USD,10
1775324114.06606,776,BTC-USD,19
1775324114.113581,777,BTC-USD,7
1775324114.160565,778,BTC-USD,1
1775324114.213026,779,BTC-USD,1
1775324114.2679691,780,BTC-USD,4
1775324114.314307,781,BTC-USD,2
1775324114.364249,782,BTC-USD,5
1775324114.410955,783,BTC-USD,1
1775324114.459766,784,BTC-USD,1
1775324114.515562,785,BTC-USD,6
1775324114.5609071,786,BTC-USD,2
1775324114.615093,787,BTC-USD,4
1775324114.6652238,788,BTC-USD,3
1775324114.714229,789,BTC-USD,4
1775324114.761191,790,BTC-USD,2
1775324114.816569,791,BTC-USD,2
1775324114.8661602,792,BTC-USD,2
1775324114.914287,793,BTC-USD,8
1775324114.96337,794,BTC-USD,2
1775324115.014316,795,BTC-USD,6
1775324115.8021061,796,BTC-USD,5
1775324115.802469,797,BTC-USD,9
1775324115.802708,798,BTC-USD,3
1775324115.802969,799,BTC-USD,6
1775324115.803207,800,BTC-USD,5
1775324115.803396,801,BTC-USD,5
1775324115.8036458,802,BTC-USD,30
1775324115.803882,803,BTC-USD,4
1775324115.8040571,804,BTC-USD,2
1775324115.80423,805,BTC-USD,13
1775324115.8044171,806,BTC-USD,4
1775324115.8045921,807,BTC-USD,7
1775324115.804745,808,BTC-USD,1
1775324115.804943,809,BTC-USD,2
1775324115.8051178,810,BTC-USD,10
1775324115.8149319,811,BTC-USD,8
1775324115.86285,812,BTC-USD,10
1775324115.914073,813,BTC-USD,3
1775324115.964412,814,BTC-USD,3
1775324116.013304,815,BTC-USD,10
1775324116.061549,816,BTC-USD,6
1775324116.116182,817,BTC-USD,13
1775324116.165699,818,BTC-USD,10
1775324116.215853,819,BTC-USD,9
1775324116.2634602,820,BTC-USD,8
1775324116.311436,821,BTC-USD,3
1775324116.363936,822,BTC-USD,9
1775324116.413024,823,BTC-USD,2
1775324116.4607859,824,BTC-USD,1
1775324116.516167,825,BTC-USD,8
1775324116.565342,826,BTC-USD,7
1775324116.617911,827,BTC-USD,13
1775324116.665375,828,BTC-USD,7
1775324116.713033,829,BTC-USD,4
1775324116.7600698,830,BTC-USD,2
1775324116.8154502,831,BTC-USD,10
1775324116.865789,832,BTC-USD,5
1775324117.64689,833,BTC-USD,10
1775324117.647273,834,BTC-USD,11
1775324117.647434,835,BTC-USD,6
1775324117.647566,836,BTC-USD,2
1775324117.647685,837,BTC-USD,16
1775324117.64781,838,BTC-USD,13
1775324117.647927,839,BTC-USD,10
1775324117.648096,840,BTC-USD,6
1775324117.648252,841,BTC-USD,2
1775324117.648363,842,BTC-USD,5
1775324117.648473,843,BTC-USD,7
1775324117.648586,844,BTC-USD,1
1775324117.6487858,845,BTC-USD,4
1775324117.64892,846,BTC-USD,8
1775324117.649079,847,BTC-USD,4
1775324117.66386,848,BTC-USD,6
1775324117.713822,849,BTC-USD,8
1775324117.764796,850,BTC-USD,2
1775324117.815934,851,BTC-USD,4
1775324117.865314,852,BTC-USD,16
1775324117.9145799,853,BTC-USD,9
1775324117.964132,854,BTC-USD,6
1775324118.013202,855,BTC-USD,2
1775324118.060826,856,BTC-USD,1
1775324118.114584,857,BTC-USD,7
1775324118.164393,858,BTC-USD,5
1775324118.211447,859,BTC-USD,2
1775324118.265378,860,BTC-USD,7
1775324118.313559,861,BTC-USD,13
1775324118.365473,862,BTC-USD,5
1775324118.4178839,863,BTC-USD,12
1775324118.465942,864,BTC-USD,6
1775324118.5174432,865,BTC-USD,5
1775324118.5620391,866,BTC-USD,2
1775324118.6238651,867,BTC-USD,97
1775324118.6648479,868,BTC-USD,2
1775324118.716916,869,BTC-USD,35
1775324118.767838,870,BTC-USD,20
1775324118.8390038,871,BTC-USD,31
1775324118.879076,872,BTC-USD,53
1775324118.931027,873,BTC-USD,39
1775324119.000237,874,BTC-USD,198
1775324119.028234,875,BTC-USD,49
1775324119.083709,876,BTC-USD,92
1775324119.1467772,877,BTC-USD,136
1775324119.175532,878,BTC-USD,49
1775324119.227807,879,BTC-USD,21
1775324119.266461,880,BTC-USD,34
1775324119.314591,881,BTC-USD,22
1775324119.3646069,882,BTC-USD,32
1775324119.41782,883,BTC-USD,50
1775324119.464637,884,BTC-USD,81
1775324119.513727,885,BTC-USD,24
1775324119.566802,886,BTC-USD,32
1775324119.615834,887,BTC-USD,37
1775324119.895668,888,BTC-USD,117
1775324119.916019,889,BTC-USD,22
1775324119.966395,890,BTC-USD,9
1775324120.015404,891,BTC-USD,7
1775324120.0659351,892,BTC-USD,2
1775324120.1199381,893,BTC-USD,38
1775324120.167199,894,BTC-USD,29
1775324120.214476,895,BTC-USD,26
1775324120.2641091,896,BTC-USD,19
1775324120.314507,897,BTC-USD,11
1775324120.366666,898,BTC-USD,47
1775324120.416521,899,BTC-USD,105
1775324120.46449,900,BTC-USD,15
1775324120.6687932,901,BTC-USD,73
1775324120.7197719,902,BTC-USD,96
1775324120.764556,903,BTC-USD,11
1775324120.8218188,904,BTC-USD,30
1775324120.861702,905,BTC-USD,7
1775324120.914082,906,BTC-USD,17
1775324120.964025,907,BTC-USD,15
1775324121.012197,908,BTC-USD,1
1775324121.064249,909,BTC-USD,20
1775324121.115226,910,BTC-USD,20
1775324121.16767,911,BTC-USD,22
1775324121.214442,912,BTC-USD,17
1775324121.267425,913,BTC-USD,36
1775324121.3144279,914,BTC-USD,9
1775324121.365558,915,BTC-USD,16
1775324121.417522,916,BTC-USD,30
1775324121.464386,917,BTC-USD,16
1775324121.5177999,918,BTC-USD,36
1775324121.564472,919,BTC-USD,7
1775324121.616002,920,BTC-USD,43
1775324121.6687942,921,BTC-USD,57
1775324121.72144,922,BTC-USD,12
1775324121.763909,923,BTC-USD,7
1775324121.816024,924,BTC-USD,15
1775324121.8662531,925,BTC-USD,7
1775324121.913583,926,BTC-USD,15
1775324121.9647748,927,BTC-USD,16
1775324122.0136151,928,BTC-USD,8
1775324122.0651379,929,BTC-USD,12
1775324122.11475,930,BTC-USD,8
1775324122.161943,931,BTC-USD,1
1775324122.214529,932,BTC-USD,11
1775324122.264197,933,BTC-USD,7
1775324123.0731452,934,BTC-USD,15
1775324123.0736399,935,BTC-USD,13
1775324123.073885,936,BTC-USD,9
1775324123.0741508,937,BTC-USD,3
1775324123.074377,938,BTC-USD,18
1775324123.074593,939,BTC-USD,7
1775324123.074794,940,BTC-USD,10
1775324123.07498,941,BTC-USD,9
1775324123.075161,942,BTC-USD,8
1775324123.075337,943,BTC-USD,14
1775324123.0755541,944,BTC-USD,20
1775324123.0757818,945,BTC-USD,22
1775324123.075955,946,BTC-USD,30
1775324123.0761302,947,BTC-USD,20
1775324123.0762932,948,BTC-USD,2
1775324123.114571,949,BTC-USD,3
1775324123.1655738,950,BTC-USD,6
1775324123.214581,951,BTC-USD,2
1775324123.265721,952,BTC-USD,37
1775324123.3147671,953,BTC-USD,8
1775324123.363888,954,BTC-USD,11
1775324123.413791,955,BTC-USD,6
1775324123.512678,956,BTC-USD,3
1775324123.567998,957,BTC-USD,9
1775324123.616023,958,BTC-USD,7
1775324123.66517,959,BTC-USD,8
1775324123.715126,960,BTC-USD,5
1775324123.7642581,961,BTC-USD,4
1775324123.814194,962,BTC-USD,6
1775324123.866019,963,BTC-USD,15
1775324123.911215,964,BTC-USD,1
1775324123.965728,965,BTC-USD,2
1775324124.015764,966,BTC-USD,23
1775324124.06345,967,BTC-USD,4
1775324124.115191,968,BTC-USD,7
1775324124.166985,969,BTC-USD,14
1775324124.2136729,970,BTC-USD,5
1775324124.263478,971,BTC-USD,6
1775324124.31371,972,BTC-USD,1
1775324124.363405,973,BTC-USD,15
1775324124.4137652,974,BTC-USD,18
1775324124.4608169,975,BTC-USD,2
1775324124.5139542,976,BTC-USD,10
1775324125.200716,977,BTC-USD,3
1775324125.202322,978,BTC-USD,19
1775324125.2073998,979,BTC-USD,19
1775324125.207683,980,BTC-USD,5
1775324125.2092428,981,BTC-USD,5
1775324125.209462,982,BTC-USD,12
1775324125.210884,983,BTC-USD,4
1775324125.21181,984,BTC-USD,6
1775324125.2160141,985,BTC-USD,14
1775324125.2162318,986,BTC-USD,5
1775324125.218723,987,BTC-USD,21
1775324125.223215,988,BTC-USD,4
1775324125.224191,989,BTC-USD,5
1775324125.263828,990,BTC-USD,5
1775324125.313662,991,BTC-USD,2
1775324125.364094,992,BTC-USD,5
1775324125.463858,993,BTC-USD,2
1775324125.5126112,994,BTC-USD,3
1775324125.564327,995,BTC-USD,5
1775324126.452182,996,BTC-USD,7
1775324126.4523861,997,BTC-USD,16
1775324126.452505,998,BTC-USD,10
1775324126.452613,999,BTC-USD,8
1775324126.452716,1000,BTC-USD,10
1775324126.452846,1001,BTC-USD,9
1775324126.4530208,1002,BTC-USD,8
1775324126.4531589,1003,BTC-USD,3
1775324126.453289,1004,BTC-USD,4
1775324126.4533918,1005,BTC-USD,13
1775324126.4534981,1006,BTC-USD,12
1775324126.453604,1007,BTC-USD,3
1775324126.453794,1008,BTC-USD,10
1775324126.453899,1009,BTC-USD,7
1775324126.453999,1010,BTC-USD,4
1775324126.4541178,1011,BTC-USD,6
1775324126.454256,1012,BTC-USD,14
1775324126.461448,1013,BTC-USD,1
1775324126.514653,1014,BTC-USD,2
1775324126.566026,1015,BTC-USD,7
1775324126.6142259,1016,BTC-USD,13
1775324126.668303,1017,BTC-USD,25
1775324126.713303,1018,BTC-USD,22
1775324126.765949,1019,BTC-USD,19
1775324126.8099682,1020,BTC-USD,1
1775324126.863105,1021,BTC-USD,5
1775324126.9110641,1022,BTC-USD,3
1775324126.964724,1023,BTC-USD,4
1775324127.010131,1024,BTC-USD,1
1775324127.06161,1025,BTC-USD,1
1775324127.1147678,1026,BTC-USD,8
1775324127.1620858,1027,BTC-USD,3
1775324127.214582,1028,BTC-USD,6
1775324127.2665138,1029,BTC-USD,16
1775324127.985868,1030,BTC-USD,11
1775324128.7021928,1031,BTC-USD,1
1775324129.375446,1032,BTC-USD,10
1775324129.377151,1033,BTC-USD,1
1775324129.377276,1034,BTC-USD,5
1775324129.3790798,1035,BTC-USD,2
1775324129.379231,1036,BTC-USD,8
1775324129.381275,1037,BTC-USD,3
1775324129.3815858,1038,BTC-USD,7
1775324129.383334,1039,BTC-USD,1
1775324129.3834682,1040,BTC-USD,6
1775324129.385153,1041,BTC-USD,1
1775324129.385292,1042,BTC-USD,1
1775324129.385885,1043,BTC-USD,11
1775324129.389478,1044,BTC-USD,9
1775324129.389817,1045,BTC-USD,7
1775324129.395689,1046,BTC-USD,7
1775324129.395874,1047,BTC-USD,19
1775324129.396024,1048,BTC-USD,26
1775324129.397144,1049,BTC-USD,8
1775324129.399468,1050,BTC-USD,11
1775324129.4011352,1051,BTC-USD,5
1775324129.401979,1052,BTC-USD,6
1775324129.406187,1053,BTC-USD,1
1775324129.4063308,1054,BTC-USD,9
1775324129.406469,1055,BTC-USD,6
1775324129.4081438,1056,BTC-USD,5
1775324129.408291,1057,BTC-USD,9
1775324129.410336,1058,BTC-USD,3
1775324129.411434,1059,BTC-USD,5
1775324129.4171698,1060,BTC-USD,11
1775324129.418615,1061,BTC-USD,1
1775324129.418748,1062,BTC-USD,6
1775324129.418872,1063,BTC-USD,5
1775324129.418992,1064,BTC-USD,11
1775324129.4232519,1065,BTC-USD,28
1775324129.425208,1066,BTC-USD,18
1775324129.42538,1067,BTC-USD,6
1775324129.4299588,1068,BTC-USD,46
1775324129.465464,1069,BTC-USD,10
1775324129.5146,1070,BTC-USD,15
1775324129.563711,1071,BTC-USD,23
1775324129.615788,1072,BTC-USD,9
1775324129.715724,1073,BTC-USD,6
1775324129.7715929,1074,BTC-USD,23
1775324129.813864,1075,BTC-USD,15
1775324129.868363,1076,BTC-USD,5
1775324130.650134,1077,BTC-USD,8
1775324130.650527,1078,BTC-USD,2
1775324130.650795,1079,BTC-USD,8
1775324130.6509519,1080,BTC-USD,1
1775324130.651087,1081,BTC-USD,12
1775324130.6512341,1082,BTC-USD,10
1775324130.651388,1083,BTC-USD,6
1775324130.651528,1084,BTC-USD,8
1775324130.651666,1085,BTC-USD,36
1775324130.651856,1086,BTC-USD,5
1775324130.651995,1087,BTC-USD,16
1775324130.652163,1088,BTC-USD,11
1775324130.65236,1089,BTC-USD,4
1775324130.6525,1090,BTC-USD,15
1775324130.6526668,1091,BTC-USD,41
1775324130.6618528,1092,BTC-USD,3
1775324130.7145898,1093,BTC-USD,16
1775324130.766154,1094,BTC-USD,8
1775324130.813748,1095,BTC-USD,4
1775324130.8627388,1096,BTC-USD,13
1775324130.9154172,1097,BTC-USD,21
1775324130.963924,1098,BTC-USD,20
1775324131.017997,1099,BTC-USD,97
1775324131.074116,1100,BTC-USD,184
1775324131.1142569,1101,BTC-USD,61
1775324131.163897,1102,BTC-USD,66
1775324131.215326,1103,BTC-USD,35
1775324131.2678971,1104,BTC-USD,24
1775324131.316256,1105,BTC-USD,53
1775324131.36556,1106,BTC-USD,20
1775324131.414398,1107,BTC-USD,7
1775324131.4660401,1108,BTC-USD,18
1775324131.513891,1109,BTC-USD,12
1775324131.5753548,1110,BTC-USD,5
1775324131.613469,1111,BTC-USD,5
1775324131.664907,1112,BTC-USD,3
1775324131.715404,1113,BTC-USD,5
1775324131.764673,1114,BTC-USD,10
1775324131.816502,1115,BTC-USD,21
1775324131.865366,1116,BTC-USD,11
1775324131.915201,1117,BTC-USD,14
1775324131.964036,1118,BTC-USD,6
1775324132.014081,1119,BTC-USD,4
1775324132.731107,1120,BTC-USD,2
1775324132.731492,1121,BTC-USD,21
1775324133.428172,1122,BTC-USD,12
1775324133.4284742,1123,BTC-USD,4
1775324133.429002,1124,BTC-USD,12
1775324133.4291499,1125,BTC-USD,6
1775324133.43418,1126,BTC-USD,8
1775324133.434361,1127,BTC-USD,10
1775324133.435866,1128,BTC-USD,10
1775324133.437578,1129,BTC-USD,3
1775324133.4389288,1130,BTC-USD,10
1775324133.439072,1131,BTC-USD,7
1775324133.4430778,1132,BTC-USD,47
1775324133.455702,1133,BTC-USD,161
1775324133.464225,1134,BTC-USD,32
1775324133.466014,1135,BTC-USD,32
1775324133.467857,1136,BTC-USD,40
1775324133.473239,1137,BTC-USD,16
1775324133.4734342,1138,BTC-USD,13
1775324133.476108,1139,BTC-USD,11
1775324133.4790232,1140,BTC-USD,4
1775324133.4791749,1141,BTC-USD,18
1775324133.481397,1142,BTC-USD,18
1775324133.486232,1143,BTC-USD,28
1775324133.4876952,1144,BTC-USD,10
1775324133.4886022,1145,BTC-USD,14
1775324133.492112,1146,BTC-USD,20
1775324133.493622,1147,BTC-USD,5
1775324133.494142,1148,BTC-USD,5
1775324133.5146618,1149,BTC-USD,9
1775324133.564888,1150,BTC-USD,15
1775324133.6151,1151,BTC-USD,6
1775324133.6735601,1152,BTC-USD,3
1775324133.7219079,1153,BTC-USD,49
1775324133.7734132,1154,BTC-USD,75
1775324133.8219972,1155,BTC-USD,23
1775324133.86549,1156,BTC-USD,34
1775324133.916852,1157,BTC-USD,26
1775324133.9670908,1158,BTC-USD,12
1775324134.016223,1159,BTC-USD,9
1775324134.067528,1160,BTC-USD,14
1775324134.1171682,1161,BTC-USD,17
1775324134.161249,1162,BTC-USD,6
1775324134.2134132,1163,BTC-USD,8
1775324134.26336,1164,BTC-USD,12
1775324134.313354,1165,BTC-USD,8
1775324134.3704891,1166,BTC-USD,3
1775324134.415019,1167,BTC-USD,16
1775324134.467075,1168,BTC-USD,12
1775324134.5148642,1169,BTC-USD,6
1775324134.565019,1170,BTC-USD,5
