arrival_ts,sequence,product,num_changes
1775324134.614975,1171,BTC-USD,7
1775324134.660762,1172,BTC-USD,6
1775324134.714895,1173,BTC-USD,15
1775324134.763952,1174,BTC-USD,11
1775324134.814019,1175,BTC-USD,9
1775324134.865043,1176,BTC-USD,13
1775324134.9148018,1177,BTC-USD,17
1775324134.964566,1178,BTC-USD,17
1775324135.0141308,1179,BTC-USD,11
1775324135.064275,1180,BTC-USD,4
1775324135.1141481,1181,BTC-USD,20
1775324135.164171,1182,BTC-USD,11
1775324135.2145002,1183,BTC-USD,20
1775324135.266269,1184,BTC-USD,4
1775324135.315167,1185,BTC-USD,3
1775324135.364542,1186,BTC-USD,10
1775324135.415586,1187,BTC-USD,9
1775324135.464608,1188,BTC-USD,4
1775324135.521153,1189,BTC-USD,12
1775324135.56401,1190,BTC-USD,9
1775324135.615156,1191,BTC-USD,10
1775324135.663745,1192,BTC-USD,6
1775324135.714907,1193,BTC-USD,14
1775324135.766287,1194,BTC-USD,7
1775324135.813845,1195,BTC-USD,11
1775324135.865988,1196,BTC-USD,10
1775324135.913367,1197,BTC-USD,5
1775324135.9640682,1198,BTC-USD,6
1775324136.014466,1199,BTC-USD,9
1775324136.064704,1200,BTC-USD,5
1775324136.113483,1201,BTC-USD,6
1775324136.164136,1202,BTC-USD,9
1775324136.213126,1203,BTC-USD,10
1775324136.263492,1204,BTC-USD,8
1775324136.3154309,1205,BTC-USD,13
1775324136.3645382,1206,BTC-USD,8
1775324136.4155278,1207,BTC-USD,7
1775324136.464579,1208,BTC-USD,7
1775324136.515282,1209,BTC-USD,5
1775324136.566262,1210,BTC-USD,8
1775324136.618305,1211,BTC-USD,34
1775324136.665041,1212,BTC-USD,23
1775324136.713944,1213,BTC-USD,10
1775324136.766191,1214,BTC-USD,21
1775324136.814614,1215,BTC-USD,11
1775324136.863641,1216,BTC-USD,8
1775324136.914707,1217,BTC-USD,11
1775324136.963775,1218,BTC-USD,6
1775324137.013803,1219,BTC-USD,6
1775324137.818805,1220,BTC-USD,9
1775324137.819177,1221,BTC-USD,28
1775324137.8194292,1222,BTC-USD,14
1775324137.819673,1223,BTC-USD,13
1775324137.819916,1224,BTC-USD,7
1775324137.8201091,1225,BTC-USD,4
1775324137.8202848,1226,BTC-USD,7
1775324137.820461,1227,BTC-USD,5
1775324137.8206332,1228,BTC-USD,7
1775324137.820811,1229,BTC-USD,9
1775324137.820993,1230,BTC-USD,2
1775324137.821175,1231,BTC-USD,4
1775324137.821366,1232,BTC-USD,4
1775324137.8215501,1233,BTC-USD,3
1775324137.821693,1234,BTC-USD,13
1775324137.821801,1235,BTC-USD,1
1775324137.917656,1236,BTC-USD,3
1775324137.972539,1237,BTC-USD,9
1775324138.0150201,1238,BTC-USD,10
1775324138.06544,1239,BTC-USD,10
1775324138.117526,1240,BTC-USD,28
1775324138.165465,1241,BTC-USD,20
1775324138.213242,1242,BTC-USD,8
1775324138.264822,1243,BTC-USD,4
1775324138.31444,1244,BTC-USD,14
1775324138.365498,1245,BTC-USD,8
1775324138.464758,1246,BTC-USD,7
1775324138.5136042,1247,BTC-USD,21
1775324138.564971,1248,BTC-USD,6
1775324138.613729,1249,BTC-USD,7
1775324138.713901,1250,BTC-USD,12
1775324138.764798,1251,BTC-USD,4
1775324138.815883,1252,BTC-USD,8
1775324138.865969,1253,BTC-USD,22
1775324138.916061,1254,BTC-USD,8
1775324139.661282,1255,BTC-USD,4
1775324140.383863,1256,BTC-USD,2
1775324140.3841212,1257,BTC-USD,4
1775324140.384223,1258,BTC-USD,11
1775324140.3843331,1259,BTC-USD,6
1775324140.384436,1260,BTC-USD,3
1775324140.384533,1261,BTC-USD,4
1775324140.384628,1262,BTC-USD,10
1775324140.384759,1263,BTC-USD,9
1775324140.3848808,1264,BTC-USD,8
1775324140.3849869,1265,BTC-USD,1
1775324140.3850849,1266,BTC-USD,6
1775324140.385184,1267,BTC-USD,5
1775324140.385282,1268,BTC-USD,12
1775324140.3853881,1269,BTC-USD,19
1775324140.3855271,1270,BTC-USD,13
1775324140.385674,1271,BTC-USD,7
1775324140.385806,1272,BTC-USD,10
1775324140.385935,1273,BTC-USD,19
1775324140.3861032,1274,BTC-USD,3
1775324140.3862321,1275,BTC-USD,10
1775324140.3863418,1276,BTC-USD,1
1775324140.3864388,1277,BTC-USD,10
1775324140.386558,1278,BTC-USD,12
1775324140.386713,1279,BTC-USD,6
1775324140.386815,1280,BTC-USD,12
1775324140.3869178,1281,BTC-USD,8
1775324140.387019,1282,BTC-USD,3
1775324140.3871129,1283,BTC-USD,18
1775324140.410462,1284,BTC-USD,1
1775324141.1982489,1285,BTC-USD,2
1775324141.1985269,1286,BTC-USD,5
1775324141.198667,1287,BTC-USD,2
1775324141.198772,1288,BTC-USD,4
1775324141.19889,1289,BTC-USD,6
1775324141.198991,1290,BTC-USD,4
1775324141.19909,1291,BTC-USD,1
1775324141.1992161,1292,BTC-USD,13
1775324141.1993291,1293,BTC-USD,5
1775324141.19943,1294,BTC-USD,5
1775324141.199527,1295,BTC-USD,7
1775324141.199627,1296,BTC-USD,2
1775324141.1997209,1297,BTC-USD,19
1775324141.199832,1298,BTC-USD,8
1775324141.2135,1299,BTC-USD,6
1775324141.264051,1300,BTC-USD,17
1775324141.313421,1301,BTC-USD,7
1775324141.364465,1302,BTC-USD,15
1775324141.41435,1303,BTC-USD,7
1775324141.464254,1304,BTC-USD,4
1775324141.513667,1305,BTC-USD,11
1775324141.566665,1306,BTC-USD,7
1775324141.6130402,1307,BTC-USD,2
1775324141.664932,1308,BTC-USD,3
1775324141.7158568,1309,BTC-USD,10
1775324141.76394,1310,BTC-USD,8
1775324141.813601,1311,BTC-USD,8
1775324141.862943,1312,BTC-USD,7
1775324141.915637,1313,BTC-USD,9
1775324141.9630568,1314,BTC-USD,6
1775324142.067183,1315,BTC-USD,9
1775324142.115159,1316,BTC-USD,12
1775324142.166123,1317,BTC-USD,7
1775324142.213218,1318,BTC-USD,11
1775324142.263412,1319,BTC-USD,12
1775324142.314372,1320,BTC-USD,6
1775324142.363422,1321,BTC-USD,6
1775324142.413486,1322,BTC-USD,4
1775324142.4635131,1323,BTC-USD,9
1775324142.514611,1324,BTC-USD,7
1775324142.5666611,1325,BTC-USD,6
1775324142.621046,1326,BTC-USD,6
1775324142.6607301,1327,BTC-USD,3
1775324142.714804,1328,BTC-USD,11
1775324142.763872,1329,BTC-USD,9
1775324142.864002,1330,BTC-USD,5
1775324142.91461,1331,BTC-USD,9
1775324142.965249,1332,BTC-USD,5
1775324143.014498,1333,BTC-USD,2
1775324143.065065,1334,BTC-USD,8
1775324143.115884,1335,BTC-USD,15
1775324143.1645498,1336,BTC-USD,4
1775324143.2133708,1337,BTC-USD,4
1775324143.26339,1338,BTC-USD,14
1775324143.3144069,1339,BTC-USD,9
1775324143.365922,1340,BTC-USD,11
1775324143.413823,1341,BTC-USD,6
1775324143.461758,1342,BTC-USD,1
1775324143.513973,1343,BTC-USD,31
1775324143.565999,1344,BTC-USD,21
1775324143.615125,1345,BTC-USD,22
1775324143.663938,1346,BTC-USD,7
1775324143.7160661,1347,BTC-USD,9
1775324143.766113,1348,BTC-USD,4
1775324143.816382,1349,BTC-USD,8
1775324143.86527,1350,BTC-USD,7
1775324143.915251,1351,BTC-USD,18
1775324143.971678,1352,BTC-USD,20
1775324144.014444,1353,BTC-USD,10
1775324144.115489,1354,BTC-USD,23
1775324144.1775239,1355,BTC-USD,2
1775324144.233647,1356,BTC-USD,6
1775324144.27565,1357,BTC-USD,3
1775324144.325791,1358,BTC-USD,5
1775324144.378963,1359,BTC-USD,5
1775324144.418838,1360,BTC-USD,1
1775324145.187233,1361,BTC-USD,4
1775324145.187388,1362,BTC-USD,2
1775324145.187486,1363,BTC-USD,8
1775324145.187584,1364,BTC-USD,1
1775324145.187676,1365,BTC-USD,2
1775324145.187767,1366,BTC-USD,4
1775324145.18786,1367,BTC-USD,7
1775324145.187955,1368,BTC-USD,10
1775324145.189261,1369,BTC-USD,22
1775324145.1924338,1370,BTC-USD,2
1775324145.195651,1371,BTC-USD,9
1775324145.1958778,1372,BTC-USD,1
1775324145.196051,1373,BTC-USD,14
1775324145.197621,1374,BTC-USD,1
1775324145.215251,1375,BTC-USD,4
1775324145.259862,1376,BTC-USD,2
1775324145.310257,1377,BTC-USD,1
1775324145.363014,1378,BTC-USD,2
1775324145.413161,1379,BTC-USD,11
1775324145.5092502,1380,BTC-USD,2
1775324145.560338,1381,BTC-USD,2
1775324145.614332,1382,BTC-USD,3
1775324145.713758,1383,BTC-USD,5
1775324145.7595022,1384,BTC-USD,1
1775324145.868886,1385,BTC-USD,6
1775324145.9139469,1386,BTC-USD,4
1775324145.960541,1387,BTC-USD,1
1775324146.0136802,1388,BTC-USD,9
1775324146.059814,1389,BTC-USD,3
1775324146.113853,1390,BTC-USD,14
1775324146.163857,1391,BTC-USD,6
1775324146.2131991,1392,BTC-USD,1
1775324146.2633111,1393,BTC-USD,3
1775324146.315277,1394,BTC-USD,4
1775324146.3644512,1395,BTC-USD,2
1775324146.4157598,1396,BTC-USD,5
1775324146.464758,1397,BTC-USD,5
1775324146.509558,1398,BTC-USD,1
1775324146.564776,1399,BTC-USD,2
1775324146.6137128,1400,BTC-USD,2
1775324146.6650639,1401,BTC-USD,7
1775324146.714432,1402,BTC-USD,7
1775324146.763689,1403,BTC-USD,3
1775324146.813971,1404,BTC-USD,5
1775324146.8647559,1405,BTC-USD,7
1775324146.9128609,1406,BTC-USD,5
1775324146.963986,1407,BTC-USD,2
1775324147.011043,1408,BTC-USD,1
1775324147.065109,1409,BTC-USD,7
1775324147.114191,1410,BTC-USD,6
1775324147.1632771,1411,BTC-USD,9
1775324147.214108,1412,BTC-USD,5
1775324147.263071,1413,BTC-USD,3
1775324147.315347,1414,BTC-USD,6
1775324147.3626509,1415,BTC-USD,1
1775324147.411393,1416,BTC-USD,2
1775324147.4622998,1417,BTC-USD,1
1775324147.5145879,1418,BTC-USD,2
1775324147.56422,1419,BTC-USD,2
1775324147.611135,1420,BTC-USD,1
1775324147.663262,1421,BTC-USD,5
1775324147.714462,1422,BTC-USD,10
1775324147.763592,1423,BTC-USD,3
1775324147.813501,1424,BTC-USD,5
1775324147.86427,1425,BTC-USD,5
1775324147.914187,1426,BTC-USD,7
1775324147.964104,1427,BTC-USD,7
1775324148.011084,1428,BTC-USD,7
1775324148.060239,1429,BTC-USD,1
1775324148.862423,1430,BTC-USD,17
1775324148.8626711,1431,BTC-USD,15
1775324148.862795,1432,BTC-USD,1
1775324148.862902,1433,BTC-USD,8
1775324148.8630369,1434,BTC-USD,5
1775324148.863192,1435,BTC-USD,1
1775324148.863341,1436,BTC-USD,2
1775324148.863483,1437,BTC-USD,7
1775324148.86362,1438,BTC-USD,3
1775324148.863758,1439,BTC-USD,2
1775324148.863858,1440,BTC-USD,2
1775324148.86397,1441,BTC-USD,1
1775324148.864084,1442,BTC-USD,5
1775324148.864214,1443,BTC-USD,2
1775324148.864335,1444,BTC-USD,7
1775324148.8644638,1445,BTC-USD,3
1775324148.915603,1446,BTC-USD,6
1775324148.9641118,1447,BTC-USD,3
1775324149.010124,1448,BTC-USD,1
1775324149.0632708,1449,BTC-USD,1
1775324149.114313,1450,BTC-USD,15
1775324149.161484,1451,BTC-USD,5
1775324149.214428,1452,BTC-USD,4
1775324149.26542,1453,BTC-USD,10
1775324149.314369,1454,BTC-USD,10
1775324149.364434,1455,BTC-USD,10
1775324149.414599,1456,BTC-USD,6
1775324149.46285,1457,BTC-USD,3
1775324149.5137641,1458,BTC-USD,3
1775324150.3207738,1459,BTC-USD,5
1775324150.321013,1460,BTC-USD,2
1775324150.321113,1461,BTC-USD,5
1775324150.321229,1462,BTC-USD,1
1775324150.3213608,1463,BTC-USD,9
1775324150.321494,1464,BTC-USD,5
1775324150.3216178,1465,BTC-USD,4
1775324150.3217258,1466,BTC-USD,3
1775324150.321839,1467,BTC-USD,7
1775324150.321949,1468,BTC-USD,3
1775324150.322067,1469,BTC-USD,1
1775324150.322162,1470,BTC-USD,9
1775324150.322264,1471,BTC-USD,6
1775324150.322361,1472,BTC-USD,2
1775324150.322454,1473,BTC-USD,5
1775324150.322548,1474,BTC-USD,7
1775324150.365247,1475,BTC-USD,7
1775324150.4646358,1476,BTC-USD,6
1775324150.5119202,1477,BTC-USD,1
1775324150.562113,1478,BTC-USD,2
1775324150.6141849,1479,BTC-USD,10
1775324150.660245,1480,BTC-USD,2
1775324150.710343,1481,BTC-USD,2
1775324150.768713,1482,BTC-USD,6
1775324150.809524,1483,BTC-USD,1
1775324150.8659132,1484,BTC-USD,11
1775324150.914708,1485,BTC-USD,2
1775324150.964602,1486,BTC-USD,5
1775324151.0141618,1487,BTC-USD,9
1775324151.061465,1488,BTC-USD,3
1775324151.111203,1489,BTC-USD,8
1775324151.1653912,1490,BTC-USD,14
1775324151.236414,1491,BTC-USD,15
1775324151.265898,1492,BTC-USD,4
1775324151.315459,1493,BTC-USD,5
1775324151.364448,1494,BTC-USD,8
1775324151.411575,1495,BTC-USD,1
1775324151.462697,1496,BTC-USD,2
1775324151.514573,1497,BTC-USD,8
1775324151.567182,1498,BTC-USD,5
1775324151.617017,1499,BTC-USD,4
1775324151.665302,1500,BTC-USD,7
1775324151.714842,1501,BTC-USD,3
1775324151.763377,1502,BTC-USD,8
1775324151.864685,1503,BTC-USD,8
1775324151.909788,1504,BTC-USD,1
1775324151.962862,1505,BTC-USD,12
1775324152.6713312,1506,BTC-USD,1
1775324152.671603,1507,BTC-USD,1
1775324152.671714,1508,BTC-USD,5
1775324152.6718268,1509,BTC-USD,10
1775324152.671954,1510,BTC-USD,9
1775324152.672101,1511,BTC-USD,1
1775324152.6722171,1512,BTC-USD,5
1775324152.6723251,1513,BTC-USD,6
1775324152.672438,1514,BTC-USD,7
1775324152.672561,1515,BTC-USD,6
1775324152.672744,1516,BTC-USD,6
1775324152.67287,1517,BTC-USD,1
1775324152.714742,1518,BTC-USD,6
1775324152.765065,1519,BTC-USD,4
1775324152.813856,1520,BTC-USD,7
1775324152.86204,1521,BTC-USD,2
1775324152.9145348,1522,BTC-USD,2
1775324152.963707,1523,BTC-USD,2
1775324153.02404,1524,BTC-USD,5
1775324153.06025,1525,BTC-USD,1
1775324153.116214,1526,BTC-USD,12
1775324153.174324,1527,BTC-USD,5
1775324153.215015,1528,BTC-USD,5
1775324153.260442,1529,BTC-USD,3
1775324153.315576,1530,BTC-USD,6
1775324153.36448,1531,BTC-USD,4
1775324153.4095519,1532,BTC-USD,1
1775324153.4626539,1533,BTC-USD,1
1775324153.514624,1534,BTC-USD,4
1775324153.561725,1535,BTC-USD,3
1775324153.613794,1536,BTC-USD,2
1775324153.661359,1537,BTC-USD,1
1775324153.709843,1538,BTC-USD,2
1775324153.763828,1539,BTC-USD,9
1775324153.815277,1540,BTC-USD,10
1775324153.867815,1541,BTC-USD,20
1775324153.916554,1542,BTC-USD,21
1775324153.966186,1543,BTC-USD,41
1775324154.016531,1544,BTC-USD,20
1775324154.0644538,1545,BTC-USD,13
1775324154.114308,1546,BTC-USD,16
1775324154.164394,1547,BTC-USD,8
1775324154.216419,1548,BTC-USD,17
1775324154.264415,1549,BTC-USD,8
1775324154.315253,1550,BTC-USD,13
1775324154.367212,1551,BTC-USD,12
1775324154.414536,1552,BTC-USD,3
1775324154.46563,1553,BTC-USD,13
1775324154.519947,1554,BTC-USD,7
1775324154.565712,1555,BTC-USD,8
1775324154.6148071,1556,BTC-USD,3
1775324154.668328,1557,BTC-USD,53
1775324154.721898,1558,BTC-USD,107
1775324154.76503,1559,BTC-USD,42
1775324154.813935,1560,BTC-USD,14
1775324154.864125,1561,BTC-USD,28
1775324154.91783,1562,BTC-USD,20
1775324154.9641569,1563,BTC-USD,15
1775324155.016526,1564,BTC-USD,6
1775324155.061121,1565,BTC-USD,7
1775324155.1151948,1566,BTC-USD,10
1775324155.165005,1567,BTC-USD,10
1775324155.2159429,1568,BTC-USD,10
1775324155.264394,1569,BTC-USD,11
1775324155.313451,1570,BTC-USD,11
1775324155.3615732,1571,BTC-USD,1
1775324155.413537,1572,BTC-USD,5
1775324155.462677,1573,BTC-USD,1
1775324155.514643,1574,BTC-USD,13
1775324155.565693,1575,BTC-USD,7
1775324155.613732,1576,BTC-USD,2
1775324155.6627898,1577,BTC-USD,7
1775324155.713848,1578,BTC-USD,7
1775324155.7639492,1579,BTC-USD,13
1775324155.811914,1580,BTC-USD,1
1775324155.864983,1581,BTC-USD,14
1775324155.918028,1582,BTC-USD,30
1775324155.963404,1583,BTC-USD,6
1775324156.0142038,1584,BTC-USD,16
1775324156.0642838,1585,BTC-USD,11
1775324156.1149042,1586,BTC-USD,9
1775324156.165889,1587,BTC-USD,10
1775324156.216321,1588,BTC-USD,14
1775324156.264601,1589,BTC-USD,2
1775324156.314784,1590,BTC-USD,10
1775324156.363987,1591,BTC-USD,3
1775324156.414834,1592,BTC-USD,9
1775324156.4651608,1593,BTC-USD,14
1775324156.514498,1594,BTC-USD,5
1775324156.5707269,1595,BTC-USD,24
1775324156.621208,1596,BTC-USD,6
1775324157.374027,1597,BTC-USD,3
1775324157.993483,1598,BTC-USD,17
1775324157.9937449,1599,BTC-USD,5
1775324157.9938712,1600,BTC-USD,3
1775324157.993987,1601,BTC-USD,7
1775324157.994153,1602,BTC-USD,9
1775324157.9942772,1603,BTC-USD,6
1775324157.9943821,1604,BTC-USD,8
1775324157.994504,1605,BTC-USD,5
1775324157.994621,1606,BTC-USD,28
1775324157.995266,1607,BTC-USD,1
1775324158.0003042,1608,BTC-USD,4
1775324158.000509,1609,BTC-USD,9
1775324158.0006442,1610,BTC-USD,17
1775324158.000797,1611,BTC-USD,12
1775324158.001638,1612,BTC-USD,8
1775324158.003071,1613,BTC-USD,6
1775324158.003802,1614,BTC-USD,15
1775324158.0071301,1615,BTC-USD,9
1775324158.007912,1616,BTC-USD,29
1775324158.01272,1617,BTC-USD,12
1775324158.0128908,1618,BTC-USD,13
1775324158.014796,1619,BTC-USD,13
1775324158.022893,1620,BTC-USD,76
1775324158.025416,1621,BTC-USD,17
1775324158.0281348,1622,BTC-USD,21
1775324158.061426,1623,BTC-USD,1
1775324158.116287,1624,BTC-USD,17
1775324158.165247,1625,BTC-USD,10
1775324158.2167199,1626,BTC-USD,8
1775324158.2653801,1627,BTC-USD,17
1775324158.314872,1628,BTC-USD,34
1775324158.366364,1629,BTC-USD,22
1775324158.414654,1630,BTC-USD,9
1775324158.464648,1631,BTC-USD,7
1775324158.514704,1632,BTC-USD,9
1775324158.5636969,1633,BTC-USD,3
1775324158.6157272,1634,BTC-USD,2
1775324158.665673,1635,BTC-USD,23
1775324158.715629,1636,BTC-USD,18
1775324158.763912,1637,BTC-USD,4
1775324158.809823,1638,BTC-USD,6
1775324158.8650508,1639,BTC-USD,14
1775324158.9143639,1640,BTC-USD,11
1775324158.960319,1641,BTC-USD,4
1775324159.0105972,1642,BTC-USD,4
1775324159.0652301,1643,BTC-USD,15
1775324159.1135948,1644,BTC-USD,4
1775324159.1642828,1645,BTC-USD,6
1775324159.213988,1646,BTC-USD,4
1775324159.2644742,1647,BTC-USD,6
1775324159.3145301,1648,BTC-USD,13
1775324159.368432,1649,BTC-USD,1
1775324159.4155672,1650,BTC-USD,9
1775324159.465568,1651,BTC-USD,5
1775324159.5146859,1652,BTC-USD,2
1775324159.561686,1653,BTC-USD,2
1775324159.61476,1654,BTC-USD,12
1775324159.6637871,1655,BTC-USD,7
1775324159.714114,1656,BTC-USD,10
1775324159.7621021,1657,BTC-USD,3
1775324159.813858,1658,BTC-USD,6
1775324159.8648992,1659,BTC-USD,14
1775324159.914121,1660,BTC-USD,14
1775324159.984288,1661,BTC-USD,3
1775324160.015796,1662,BTC-USD,3
1775324160.062195,1663,BTC-USD,3
1775324160.114657,1664,BTC-USD,12
1775324160.166518,1665,BTC-USD,9
1775324160.2103722,1666,BTC-USD,1
1775324160.264496,1667,BTC-USD,4
1775324160.316122,1668,BTC-USD,17
1775324160.3634639,1669,BTC-USD,4
1775324160.4136891,1670,BTC-USD,14
1775324160.5146492,1671,BTC-USD,4
1775324160.5677571,1672,BTC-USD,9
1775324160.61478,1673,BTC-USD,6
1775324160.66588,1674,BTC-USD,6
1775324160.712863,1675,BTC-USD,2
1775324160.760919,1676,BTC-USD,1
1775324160.816946,1677,BTC-USD,3
1775324160.8609998,1678,BTC-USD,1
1775324160.913989,1679,BTC-USD,2
1775324160.966104,1680,BTC-USD,3
1775324161.065208,1681,BTC-USD,2
1775324161.115527,1682,BTC-USD,8
1775324161.16398,1683,BTC-USD,5
1775324161.214232,1684,BTC-USD,14
1775324161.265795,1685,BTC-USD,30
1775324161.3133051,1686,BTC-USD,4
1775324161.363837,1687,BTC-USD,4
1775324161.4143732,1688,BTC-USD,6
1775324161.460474,1689,BTC-USD,1
1775324161.513453,1690,BTC-USD,4
1775324161.564432,1691,BTC-USD,2
1775324161.616978,1692,BTC-USD,5
1775324161.660071,1693,BTC-USD,2
1775324161.715171,1694,BTC-USD,3
1775324161.765048,1695,BTC-USD,7
1775324161.815295,1696,BTC-USD,6
1775324161.9157581,1697,BTC-USD,10
1775324161.961656,1698,BTC-USD,4
1775324162.0614011,1699,BTC-USD,1
1775324162.1143942,1700,BTC-USD,21
1775324162.861504,1701,BTC-USD,4
1775324162.86189,1702,BTC-USD,5
1775324162.862001,1703,BTC-USD,3
1775324162.862211,1704,BTC-USD,8
1775324162.86239,1705,BTC-USD,2
1775324162.862538,1706,BTC-USD,9
1775324162.8626828,1707,BTC-USD,1
1775324162.8630779,1708,BTC-USD,2
1775324162.8632,1709,BTC-USD,4
1775324162.863313,1710,BTC-USD,7
1775324162.8634229,1711,BTC-USD,10
1775324162.863532,1712,BTC-USD,8
1775324162.863646,1713,BTC-USD,11
1775324162.863771,1714,BTC-USD,4
1775324162.915431,1715,BTC-USD,81
1775324162.96508,1716,BTC-USD,27
1775324163.018325,1717,BTC-USD,36
1775324163.064275,1718,BTC-USD,11
1775324163.8179,1719,BTC-USD,67
1775324163.821355,1720,BTC-USD,24
1775324163.8215559,1721,BTC-USD,43
1775324163.830003,1722,BTC-USD,26
1775324163.830213,1723,BTC-USD,30
1775324163.831437,1724,BTC-USD,12
1775324163.840944,1725,BTC-USD,5
1775324163.84179,1726,BTC-USD,19
1775324163.841942,1727,BTC-USD,9
1775324163.842051,1728,BTC-USD,20
1775324163.8421671,1729,BTC-USD,4
1775324163.844888,1730,BTC-USD,18
1775324163.8463008,1731,BTC-USD,7
1775324163.8479612,1732,BTC-USD,17
1775324163.848717,1733,BTC-USD,12
1775324163.867939,1734,BTC-USD,10
1775324163.9167428,1735,BTC-USD,24
1775324163.979989,1736,BTC-USD,7
1775324164.016916,1737,BTC-USD,21
1775324164.0651488,1738,BTC-USD,7
1775324164.115252,1739,BTC-USD,21
1775324164.164213,1740,BTC-USD,9
1775324164.214526,1741,BTC-USD,44
