arrival_ts,sequence,product,num_changes
1775324164.264439,1742,BTC-USD,9
1775324164.3165598,1743,BTC-USD,24
1775324164.363518,1744,BTC-USD,3
1775324164.416585,1745,BTC-USD,30
1775324164.465607,1746,BTC-USD,18
1775324164.5146592,1747,BTC-USD,16
1775324164.5647502,1748,BTC-USD,12
1775324164.616531,1749,BTC-USD,8
1775324164.664893,1750,BTC-USD,14
1775324164.7144089,1751,BTC-USD,32
1775324164.766043,1752,BTC-USD,35
1775324164.81392,1753,BTC-USD,15
1775324164.865033,1754,BTC-USD,9
1775324164.919981,1755,BTC-USD,4
1775324164.966157,1756,BTC-USD,19
1775324165.016156,1757,BTC-USD,17
1775324165.065664,1758,BTC-USD,17
1775324165.1130428,1759,BTC-USD,8
1775324165.164382,1760,BTC-USD,20
1775324165.213352,1761,BTC-USD,2
1775324165.2669818,1762,BTC-USD,14
1775324165.313539,1763,BTC-USD,12
1775324165.3611479,1764,BTC-USD,1
1775324165.4146109,1765,BTC-USD,8
1775324165.4656599,1766,BTC-USD,15
1775324165.5156832,1767,BTC-USD,12
1775324165.5658429,1768,BTC-USD,6
1775324165.613806,1769,BTC-USD,3
1775324165.6608388,1770,BTC-USD,3
1775324165.7149708,1771,BTC-USD,14
1775324165.763895,1772,BTC-USD,6
1775324165.815983,1773,BTC-USD,15
1775324165.8599942,1774,BTC-USD,1
1775324165.9151208,1775,BTC-USD,14
1775324165.9666932,1776,BTC-USD,22
1775324166.022797,1777,BTC-USD,8
1775324166.064227,1778,BTC-USD,12
1775324166.116349,1779,BTC-USD,30
1775324166.164313,1780,BTC-USD,11
1775324166.214392,1781,BTC-USD,13
1775324166.264514,1782,BTC-USD,13
1775324166.31552,1783,BTC-USD,9
1775324166.364539,1784,BTC-USD,10
1775324166.415286,1785,BTC-USD,1
1775324166.465635,1786,BTC-USD,12
1775324166.514648,1787,BTC-USD,9
1775324166.564745,1788,BTC-USD,10
1775324166.715942,1789,BTC-USD,36
1775324166.765161,1790,BTC-USD,109
1775324166.8161201,1791,BTC-USD,32
1775324166.8641,1792,BTC-USD,30
1775324166.916178,1793,BTC-USD,18
1775324166.965108,1794,BTC-USD,14
1775324167.016053,1795,BTC-USD,16
1775324167.065272,1796,BTC-USD,8
1775324167.1173272,1797,BTC-USD,28
1775324167.1653068,1798,BTC-USD,8
1775324167.215382,1799,BTC-USD,15
1775324167.264451,1800,BTC-USD,6
1775324167.314441,1801,BTC-USD,15
1775324167.3654442,1802,BTC-USD,14
1775324167.414633,1803,BTC-USD,7
1775324167.464596,1804,BTC-USD,13
1775324167.522113,1805,BTC-USD,98
1775324167.5681028,1806,BTC-USD,48
1775324167.620415,1807,BTC-USD,57
1775324167.668111,1808,BTC-USD,58
1775324168.434643,1809,BTC-USD,23
1775324169.357646,1810,BTC-USD,7
1775324169.3579462,1811,BTC-USD,17
1775324169.358117,1812,BTC-USD,70
1775324169.3583202,1813,BTC-USD,15
1775324169.358458,1814,BTC-USD,12
1775324169.358589,1815,BTC-USD,45
1775324169.358762,1816,BTC-USD,33
1775324169.358915,1817,BTC-USD,6
1775324169.359037,1818,BTC-USD,20
1775324169.3591812,1819,BTC-USD,6
1775324169.359295,1820,BTC-USD,12
1775324169.359415,1821,BTC-USD,7
1775324169.3595278,1822,BTC-USD,16
1775324169.359663,1823,BTC-USD,14
1775324169.359781,1824,BTC-USD,5
1775324169.3599072,1825,BTC-USD,3
1775324169.3600261,1826,BTC-USD,21
1775324169.360149,1827,BTC-USD,18
1775324169.360259,1828,BTC-USD,10
1775324169.3603652,1829,BTC-USD,16
1775324169.3604941,1830,BTC-USD,15
1775324169.360629,1831,BTC-USD,47
1775324169.360787,1832,BTC-USD,29
1775324169.360918,1833,BTC-USD,19
1775324169.361046,1834,BTC-USD,18
1775324169.3611882,1835,BTC-USD,21
1775324169.361315,1836,BTC-USD,8
1775324169.361462,1837,BTC-USD,27
1775324169.361581,1838,BTC-USD,35
1775324169.3617148,1839,BTC-USD,17
1775324169.36184,1840,BTC-USD,15
1775324169.3619552,1841,BTC-USD,11
1775324169.363965,1842,BTC-USD,13
1775324169.415631,1843,BTC-USD,15
1775324169.4619808,1844,BTC-USD,1
1775324169.514763,1845,BTC-USD,7
1775324169.566356,1846,BTC-USD,7
1775324169.61375,1847,BTC-USD,4
1775324169.6611671,1848,BTC-USD,4
1775324170.4834712,1849,BTC-USD,13
1775324170.483745,1850,BTC-USD,8
1775324170.4838579,1851,BTC-USD,6
1775324170.483957,1852,BTC-USD,3
1775324170.4840698,1853,BTC-USD,2
1775324170.484181,1854,BTC-USD,14
1775324170.484295,1855,BTC-USD,8
1775324170.484401,1856,BTC-USD,6
1775324170.484499,1857,BTC-USD,12
1775324170.4846022,1858,BTC-USD,10
1775324170.484705,1859,BTC-USD,7
1775324170.484803,1860,BTC-USD,5
1775324170.484902,1861,BTC-USD,5
1775324170.4850008,1862,BTC-USD,19
1775324170.48511,1863,BTC-USD,8
1775324170.485211,1864,BTC-USD,2
1775324170.5149481,1865,BTC-USD,9
1775324170.566439,1866,BTC-USD,10
1775324170.620519,1867,BTC-USD,10
1775324170.663798,1868,BTC-USD,11
1775324170.724652,1869,BTC-USD,4
1775324170.7644138,1870,BTC-USD,15
1775324170.8164952,1871,BTC-USD,6
1775324170.8648162,1872,BTC-USD,4
1775324170.915295,1873,BTC-USD,11
1775324170.96512,1874,BTC-USD,6
1775324171.01513,1875,BTC-USD,20
1775324171.065171,1876,BTC-USD,7
1775324171.116805,1877,BTC-USD,23
1775324171.164313,1878,BTC-USD,4
1775324171.264368,1879,BTC-USD,5
1775324171.3213649,1880,BTC-USD,6
1775324171.3809469,1881,BTC-USD,20
1775324171.42834,1882,BTC-USD,14
1775324171.465615,1883,BTC-USD,2
1775324171.524687,1884,BTC-USD,11
1775324171.576732,1885,BTC-USD,8
1775324171.618749,1886,BTC-USD,8
1775324171.6666849,1887,BTC-USD,7
1775324171.7146938,1888,BTC-USD,8
1775324171.763917,1889,BTC-USD,5
1775324171.811578,1890,BTC-USD,2
1775324171.863956,1891,BTC-USD,6
1775324171.914464,1892,BTC-USD,8
1775324171.9651258,1893,BTC-USD,2
1775324172.018424,1894,BTC-USD,4
1775324172.0662851,1895,BTC-USD,11
1775324172.120942,1896,BTC-USD,51
1775324172.165361,1897,BTC-USD,22
1775324172.212333,1898,BTC-USD,3
1775324172.263338,1899,BTC-USD,18
1775324172.315489,1900,BTC-USD,33
1775324172.363507,1901,BTC-USD,12
1775324172.414525,1902,BTC-USD,14
1775324172.462569,1903,BTC-USD,3
1775324172.5156229,1904,BTC-USD,18
1775324172.5655758,1905,BTC-USD,9
1775324172.619872,1906,BTC-USD,152
1775324172.664032,1907,BTC-USD,33
1775324172.715961,1908,BTC-USD,27
1775324172.7659562,1909,BTC-USD,51
1775324172.814919,1910,BTC-USD,44
1775324172.871989,1911,BTC-USD,117
1775324172.916765,1912,BTC-USD,18
1775324172.968053,1913,BTC-USD,48
1775324173.015357,1914,BTC-USD,13
1775324173.0673769,1915,BTC-USD,26
1775324173.115145,1916,BTC-USD,15
1775324173.170113,1917,BTC-USD,10
1775324173.216365,1918,BTC-USD,13
1775324173.2668061,1919,BTC-USD,4
1775324173.316457,1920,BTC-USD,14
1775324173.3644822,1921,BTC-USD,10
1775324173.412457,1922,BTC-USD,6
1775324173.4655628,1923,BTC-USD,9
1775324173.5157871,1924,BTC-USD,27
1775324173.566049,1925,BTC-USD,25
1775324173.615556,1926,BTC-USD,31
1775324173.6635299,1927,BTC-USD,11
1775324173.714925,1928,BTC-USD,26
1775324173.760913,1929,BTC-USD,2
1775324173.815318,1930,BTC-USD,13
1775324173.869075,1931,BTC-USD,13
1775324173.915246,1932,BTC-USD,52
1775324173.965427,1933,BTC-USD,5
1775324174.01453,1934,BTC-USD,11
1775324174.066453,1935,BTC-USD,6
1775324174.117413,1936,BTC-USD,21
1775324174.175167,1937,BTC-USD,94
1775324174.2227972,1938,BTC-USD,144
1775324174.271028,1939,BTC-USD,74
1775324174.315681,1940,BTC-USD,54
1775324174.367795,1941,BTC-USD,85
1775324174.4177349,1942,BTC-USD,40
1775324174.4649029,1943,BTC-USD,41
1775324174.516313,1944,BTC-USD,23
1775324174.568375,1945,BTC-USD,22
1775324174.619618,1946,BTC-USD,32
1775324174.671223,1947,BTC-USD,37
1775324174.715452,1948,BTC-USD,10
1775324174.765093,1949,BTC-USD,15
1775324174.8131578,1950,BTC-USD,2
1775324174.8681622,1951,BTC-USD,44
1775324174.91747,1952,BTC-USD,42
1775324174.966353,1953,BTC-USD,30
1775324175.01822,1954,BTC-USD,23
1775324175.06622,1955,BTC-USD,14
1775324175.117441,1956,BTC-USD,37
1775324175.1668968,1957,BTC-USD,27
1775324175.2149792,1958,BTC-USD,14
1775324175.265733,1959,BTC-USD,17
1775324175.315636,1960,BTC-USD,18
1775324175.367104,1961,BTC-USD,7
1775324175.4141078,1962,BTC-USD,15
1775324175.464821,1963,BTC-USD,4
1775324175.516147,1964,BTC-USD,17
1775324175.5668411,1965,BTC-USD,41
1775324175.615947,1966,BTC-USD,12
1775324175.6639931,1967,BTC-USD,8
1775324175.714253,1968,BTC-USD,6
1775324175.761253,1969,BTC-USD,2
1775324175.817307,1970,BTC-USD,14
1775324175.864177,1971,BTC-USD,7
1775324175.918435,1972,BTC-USD,21
1775324175.964998,1973,BTC-USD,6
1775324176.013572,1974,BTC-USD,2
1775324176.066182,1975,BTC-USD,9
1775324176.120269,1976,BTC-USD,8
1775324176.164777,1977,BTC-USD,16
1775324176.21889,1978,BTC-USD,11
1775324176.265653,1979,BTC-USD,10
1775324176.3165922,1980,BTC-USD,17
1775324176.36465,1981,BTC-USD,4
1775324176.4146209,1982,BTC-USD,18
1775324176.464693,1983,BTC-USD,9
1775324176.514924,1984,BTC-USD,4
1775324176.5649621,1985,BTC-USD,5
1775324176.612926,1986,BTC-USD,2
1775324176.6667929,1987,BTC-USD,14
1775324176.715151,1988,BTC-USD,9
1775324176.76628,1989,BTC-USD,4
1775324176.815209,1990,BTC-USD,5
1775324176.86636,1991,BTC-USD,10
1775324176.914399,1992,BTC-USD,8
1775324176.965322,1993,BTC-USD,6
1775324177.015418,1994,BTC-USD,8
1775324177.061425,1995,BTC-USD,2
1775324177.114591,1996,BTC-USD,12
1775324177.1655838,1997,BTC-USD,15
1775324177.215004,1998,BTC-USD,5
1775324177.2646642,1999,BTC-USD,2
1775324177.315167,2000,BTC-USD,12
1775324177.3607612,2001,BTC-USD,2
1775324177.411364,2002,BTC-USD,5
1775324178.165264,2003,BTC-USD,3
1775324178.1656299,2004,BTC-USD,9
1775324178.165836,2005,BTC-USD,6
1775324178.166018,2006,BTC-USD,5
1775324178.166232,2007,BTC-USD,3
1775324178.1664362,2008,BTC-USD,24
1775324178.166665,2009,BTC-USD,9
1775324178.166856,2010,BTC-USD,2
1775324178.1670241,2011,BTC-USD,5
1775324178.167199,2012,BTC-USD,6
1775324178.1673338,2013,BTC-USD,1
1775324178.167485,2014,BTC-USD,8
1775324178.167637,2015,BTC-USD,6
1775324178.1677802,2016,BTC-USD,6
1775324178.1679208,2017,BTC-USD,9
1775324178.222591,2018,BTC-USD,9
1775324178.2635489,2019,BTC-USD,14
1775324178.320619,2020,BTC-USD,15
1775324178.369108,2021,BTC-USD,48
1775324178.418992,2022,BTC-USD,42
1775324178.4657001,2023,BTC-USD,37
1775324178.517112,2024,BTC-USD,19
1775324178.570668,2025,BTC-USD,38
1775324178.61704,2026,BTC-USD,21
1775324178.664085,2027,BTC-USD,10
1775324178.7151208,2028,BTC-USD,14
1775324178.764138,2029,BTC-USD,13
1775324178.866395,2030,BTC-USD,3
1775324178.915306,2031,BTC-USD,5
1775324178.965425,2032,BTC-USD,19
1775324179.014673,2033,BTC-USD,26
1775324179.0654662,2034,BTC-USD,9
1775324179.116578,2035,BTC-USD,30
1775324179.165739,2036,BTC-USD,10
1775324179.2171872,2037,BTC-USD,8
1775324179.264641,2038,BTC-USD,12
1775324179.311624,2039,BTC-USD,1
1775324179.367765,2040,BTC-USD,6
1775324179.415683,2041,BTC-USD,20
1775324179.464706,2042,BTC-USD,14
1775324179.5149188,2043,BTC-USD,9
1775324179.566538,2044,BTC-USD,12
1775324179.6155672,2045,BTC-USD,8
1775324180.414829,2046,BTC-USD,7
1775324181.132465,2047,BTC-USD,3
1775324181.850375,2048,BTC-USD,7
1775324181.850632,2049,BTC-USD,9
1775324181.850763,2050,BTC-USD,3
1775324181.850892,2051,BTC-USD,8
1775324181.851017,2052,BTC-USD,2
1775324181.851125,2053,BTC-USD,20
1775324181.851244,2054,BTC-USD,9
1775324181.851361,2055,BTC-USD,5
1775324181.851459,2056,BTC-USD,1
1775324181.851555,2057,BTC-USD,3
1775324181.851648,2058,BTC-USD,13
1775324181.851768,2059,BTC-USD,8
1775324181.851868,2060,BTC-USD,9
1775324181.8519711,2061,BTC-USD,3
1775324181.8520682,2062,BTC-USD,6
1775324181.852166,2063,BTC-USD,4
1775324181.852274,2064,BTC-USD,6
1775324181.85237,2065,BTC-USD,5
1775324181.852467,2066,BTC-USD,14
1775324181.852572,2067,BTC-USD,15
1775324181.852679,2068,BTC-USD,2
1775324181.852776,2069,BTC-USD,6
1775324181.852872,2070,BTC-USD,1
1775324181.852984,2071,BTC-USD,20
1775324181.85311,2072,BTC-USD,17
1775324181.85323,2073,BTC-USD,4
1775324181.85333,2074,BTC-USD,3
1775324181.853426,2075,BTC-USD,3
1775324181.85352,2076,BTC-USD,6
1775324181.853618,2077,BTC-USD,8
1775324181.853718,2078,BTC-USD,15
1775324181.853825,2079,BTC-USD,11
1775324181.8539279,2080,BTC-USD,12
1775324181.854083,2081,BTC-USD,10
1775324181.854191,2082,BTC-USD,8
1775324181.854291,2083,BTC-USD,15
1775324181.8543959,2084,BTC-USD,11
1775324181.854499,2085,BTC-USD,9
1775324181.8648698,2086,BTC-USD,8
1775324181.9140851,2087,BTC-USD,7
1775324181.9642189,2088,BTC-USD,9
1775324182.0141408,2089,BTC-USD,9
1775324182.114246,2090,BTC-USD,5
1775324182.164271,2091,BTC-USD,8
1775324182.266368,2092,BTC-USD,6
1775324182.312387,2093,BTC-USD,1
1775324182.364912,2094,BTC-USD,12
1775324183.180701,2095,BTC-USD,10
1775324183.796557,2096,BTC-USD,12
1775324184.512832,2097,BTC-USD,7
1775324184.51313,2098,BTC-USD,4
1775324184.513265,2099,BTC-USD,3
1775324184.5133681,2100,BTC-USD,4
1775324184.513487,2101,BTC-USD,7
1775324184.51369,2102,BTC-USD,7
1775324184.513818,2103,BTC-USD,1
1775324184.513927,2104,BTC-USD,5
1775324184.514053,2105,BTC-USD,4
1775324184.514177,2106,BTC-USD,9
1775324184.515885,2107,BTC-USD,7
1775324184.516053,2108,BTC-USD,2
1775324184.51629,2109,BTC-USD,8
1775324184.5164359,2110,BTC-USD,6
1775324184.516549,2111,BTC-USD,8
1775324184.517231,2112,BTC-USD,7
1775324184.519537,2113,BTC-USD,5
1775324184.5213509,2114,BTC-USD,14
1775324184.5215108,2115,BTC-USD,6
1775324184.52487,2116,BTC-USD,1
1775324184.5263622,2117,BTC-USD,9
1775324184.5265,2118,BTC-USD,1
1775324184.526773,2119,BTC-USD,2
1775324184.526874,2120,BTC-USD,3
1775324184.5288389,2121,BTC-USD,1
1775324184.5293381,2122,BTC-USD,4
1775324184.5315158,2123,BTC-USD,1
1775324184.532249,2124,BTC-USD,2
1775324184.533945,2125,BTC-USD,3
1775324184.539524,2126,BTC-USD,30
1775324184.539765,2127,BTC-USD,3
1775324184.540852,2128,BTC-USD,12
1775324184.5425248,2129,BTC-USD,8
1775324184.542696,2130,BTC-USD,4
1775324184.5443058,2131,BTC-USD,7
1775324184.5449631,2132,BTC-USD,7
1775324184.547476,2133,BTC-USD,7
1775324184.551601,2134,BTC-USD,19
1775324184.551866,2135,BTC-USD,4
1775324184.5534022,2136,BTC-USD,13
1775324184.5644228,2137,BTC-USD,12
1775324184.614954,2138,BTC-USD,14
1775324184.664839,2139,BTC-USD,12
1775324184.715124,2140,BTC-USD,14
1775324184.762764,2141,BTC-USD,5
1775324184.810983,2142,BTC-USD,2
1775324184.8638809,2143,BTC-USD,14
1775324184.9140348,2144,BTC-USD,5
1775324184.964125,2145,BTC-USD,2
1775324185.016097,2146,BTC-USD,19
1775324185.060574,2147,BTC-USD,6
1775324185.115218,2148,BTC-USD,11
1775324185.1642811,2149,BTC-USD,3
1775324185.215408,2150,BTC-USD,5
1775324185.265559,2151,BTC-USD,5
1775324185.3144588,2152,BTC-USD,13
1775324185.3645802,2153,BTC-USD,2
1775324185.418488,2154,BTC-USD,28
1775324185.465641,2155,BTC-USD,14
1775324185.5148108,2156,BTC-USD,9
1775324185.56379,2157,BTC-USD,4
1775324185.6108139,2158,BTC-USD,1
1775324185.661797,2159,BTC-USD,1
1775324185.7133398,2160,BTC-USD,4
1775324185.765336,2161,BTC-USD,3
1775324185.8156219,2162,BTC-USD,2
1775324185.911086,2163,BTC-USD,1
1775324185.9667032,2164,BTC-USD,16
1775324186.0168,2165,BTC-USD,6
1775324186.061771,2166,BTC-USD,1
1775324186.115226,2167,BTC-USD,8
1775324186.165226,2168,BTC-USD,4
1775324186.215036,2169,BTC-USD,5
1775324186.264489,2170,BTC-USD,10
1775324186.315542,2171,BTC-USD,6
1775324186.3606322,2172,BTC-USD,1
1775324186.413653,2173,BTC-USD,7
1775324186.464823,2174,BTC-USD,3
1775324186.514745,2175,BTC-USD,10
1775324186.564808,2176,BTC-USD,6
1775324186.614975,2177,BTC-USD,7
1775324186.714197,2178,BTC-USD,17
1775324186.766169,2179,BTC-USD,49
1775324187.690635,2180,BTC-USD,14
1775324187.691117,2181,BTC-USD,5
1775324187.6913369,2182,BTC-USD,14
1775324187.691585,2183,BTC-USD,8
1775324188.40547,2184,BTC-USD,5
1775324188.4057338,2185,BTC-USD,1
1775324188.405834,2186,BTC-USD,17
1775324188.406036,2187,BTC-USD,16
1775324188.406214,2188,BTC-USD,24
1775324188.406377,2189,BTC-USD,14
1775324188.406521,2190,BTC-USD,10
1775324188.406635,2191,BTC-USD,8
1775324188.4067378,2192,BTC-USD,4
1775324188.406836,2193,BTC-USD,3
1775324188.40693,2194,BTC-USD,3
1775324188.4070249,2195,BTC-USD,7
1775324188.407177,2196,BTC-USD,27
1775324188.407318,2197,BTC-USD,21
1775324188.4074528,2198,BTC-USD,8
1775324188.407574,2199,BTC-USD,30
1775324188.4078321,2200,BTC-USD,12
1775324188.4080582,2201,BTC-USD,4
1775324188.408414,2202,BTC-USD,7
1775324188.408581,2203,BTC-USD,1
1775324188.408692,2204,BTC-USD,5
1775324188.408831,2205,BTC-USD,10
1775324188.40894,2206,BTC-USD,3
1775324188.409138,2207,BTC-USD,8
1775324188.4093041,2208,BTC-USD,5
1775324188.409419,2209,BTC-USD,1
1775324188.4095209,2210,BTC-USD,8
1775324188.4096372,2211,BTC-USD,7
1775324188.418252,2212,BTC-USD,1
1775324188.464521,2213,BTC-USD,3
1775324188.514623,2214,BTC-USD,8
1775324188.563704,2215,BTC-USD,6
1775324188.614976,2216,BTC-USD,3
1775324188.66395,2217,BTC-USD,4
1775324188.711932,2218,BTC-USD,1
1775324188.766902,2219,BTC-USD,21
1775324188.830015,2220,BTC-USD,20
1775324188.864974,2221,BTC-USD,10
1775324188.9141278,2222,BTC-USD,7
1775324188.965486,2223,BTC-USD,6
1775324189.018751,2224,BTC-USD,6
1775324189.065962,2225,BTC-USD,9
1775324189.115134,2226,BTC-USD,16
1775324189.166434,2227,BTC-USD,11
1775324189.214418,2228,BTC-USD,15
1775324189.9415228,2229,BTC-USD,9
1775324189.941807,2230,BTC-USD,2
1775324189.9419131,2231,BTC-USD,4
1775324189.9420228,2232,BTC-USD,5
1775324189.942127,2233,BTC-USD,28
1775324189.942261,2234,BTC-USD,25
1775324190.658837,2235,BTC-USD,21
1775324190.659178,2236,BTC-USD,18
1775324190.659303,2237,BTC-USD,21
1775324190.659421,2238,BTC-USD,50
1775324190.659581,2239,BTC-USD,7
1775324190.659719,2240,BTC-USD,9
1775324190.659863,2241,BTC-USD,10
1775324190.660001,2242,BTC-USD,2
1775324190.6601448,2243,BTC-USD,8
1775324190.660258,2244,BTC-USD,3
1775324190.660355,2245,BTC-USD,2
1775324190.6604512,2246,BTC-USD,5
1775324190.660546,2247,BTC-USD,9
1775324190.660646,2248,BTC-USD,31
1775324190.660769,2249,BTC-USD,15
1775324190.660875,2250,BTC-USD,5
1775324190.6610508,2251,BTC-USD,15
1775324190.661189,2252,BTC-USD,7
1775324190.6612911,2253,BTC-USD,4
1775324190.661393,2254,BTC-USD,13
1775324190.6615229,2255,BTC-USD,16
1775324190.664416,2256,BTC-USD,12
1775324190.715122,2257,BTC-USD,11
1775324190.765909,2258,BTC-USD,5
1775324190.813013,2259,BTC-USD,5
1775324190.86398,2260,BTC-USD,9
1775324190.914808,2261,BTC-USD,7
1775324190.964701,2262,BTC-USD,5
1775324191.014217,2263,BTC-USD,7
1775324191.0647948,2264,BTC-USD,2
1775324191.115239,2265,BTC-USD,10
1775324191.165707,2266,BTC-USD,6
1775324191.2143779,2267,BTC-USD,6
1775324191.26815,2268,BTC-USD,11
1775324191.314527,2269,BTC-USD,7
1775324191.3656352,2270,BTC-USD,6
1775324191.414701,2271,BTC-USD,6
1775324191.464679,2272,BTC-USD,4
1775324191.5166469,2273,BTC-USD,7
1775324191.561772,2274,BTC-USD,1
1775324191.61483,2275,BTC-USD,4
1775324191.6639428,2276,BTC-USD,2
1775324191.716674,2277,BTC-USD,3
1775324191.766003,2278,BTC-USD,3
1775324191.8160079,2279,BTC-USD,5
1775324191.864662,2280,BTC-USD,5
1775324191.911073,2281,BTC-USD,3
1775324191.964185,2282,BTC-USD,12
1775324192.01311,2283,BTC-USD,6
1775324192.062204,2284,BTC-USD,1
1775324192.116617,2285,BTC-USD,17
1775324192.164649,2286,BTC-USD,8
1775324192.21338,2287,BTC-USD,13
1775324192.265504,2288,BTC-USD,8
1775324192.317832,2289,BTC-USD,76
1775324192.3655412,2290,BTC-USD,29
1775324192.41457,2291,BTC-USD,17
1775324192.465725,2292,BTC-USD,14
1775324192.516725,2293,BTC-USD,15
1775324192.564671,2294,BTC-USD,7
1775324192.616826,2295,BTC-USD,19
1775324192.665901,2296,BTC-USD,7
1775324192.714762,2297,BTC-USD,8
1775324192.7659829,2298,BTC-USD,10
1775324192.816227,2299,BTC-USD,8
1775324192.861289,2300,BTC-USD,4
1775324192.914386,2301,BTC-USD,10
1775324192.964651,2302,BTC-USD,8
1775324193.012715,2303,BTC-USD,5
1775324193.0621781,2304,BTC-USD,4
1775324193.1150348,2305,BTC-USD,8
1775324193.1663082,2306,BTC-USD,4
1775324193.213883,2307,BTC-USD,6
1775324193.264436,2308,BTC-USD,5
1775324193.3174112,2309,BTC-USD,5
1775324193.366583,2310,BTC-USD,6
1775324193.412226,2311,BTC-USD,6
